"Council","InstitutionID","InstitutionName","CollectionAlias","Pageviews"
"Rochester Regional Library Council","RRLC001","Appellate Division Fourth Department Law Library","VRT",52
"Rochester Regional Library Council","RRLC003","Finger Lakes Community College","p15109coll2",0
"Rochester Regional Library Council","RRLC004","Geneva Historical Society","p15109coll6",1060
"Rochester Regional Library Council","RRLC005","Geneva Public Library","JSY",2326
"Rochester Regional Library Council","RRLC006","Henrietta Public Library","p15109coll1",11
"Rochester Regional Library Council","RRLC007","University of Rochester Medical Center - Highland Hospital","p277601coll8",29
"Rochester Regional Library Council","RRLC008","Hobart and William Smith Colleges","p277601coll11",15
"Rochester Regional Library Council","RRLC009","Macedon Public Library","p16694coll71",24
"Rochester Regional Library Council","RRLC010","University of Rochester - Memorial Art Gallery","p277601coll5",1133
"Rochester Regional Library Council","RRLC011","Mendon Public Library","p16694coll43",2362
"Rochester Regional Library Council","RRLC012","Naples Library","p16694coll74",382
"Rochester Regional Library Council","RRLC013","Nazareth College","p277601coll7",3484
"Rochester Regional Library Council","RRLC014","Newark Public Library","p15109coll4",111
"Rochester Regional Library Council","RRLC015","Perry Public Library","p16694coll75",390
"Rochester Regional Library Council","RRLC016","Rochester Civic Garden Center","p16694coll40",21
"Rochester Regional Library Council","RRLC017","Rochester Genealogical Society","p16694coll54",70
"Rochester Regional Library Council","RRLC018","RIT Libraries, Cary Graphic Arts Collection","p16694coll34",0
"Rochester Regional Library Council","RRLC019","Rochester Regional Health - Rochester Medical Museum & Archvies","p277601coll2",57
"Rochester Regional Library Council","RRLC020","Rochester Museum & Science Center","p15109coll11",351
"Rochester Regional Library Council","RRLC021","Rochester Public Library","p16694coll15",388
"Rochester Regional Library Council","RRLC023","Sonneberg Gardens and Mansion State Historic Park","p16694coll21",63
"Rochester Regional Library Council","RRLC024","St. John Fisher College","p15109coll7",456
"Rochester Regional Library Council","RRLC025","The Strong National Museum of Play","p16694coll44",305
"Rochester Regional Library Council","RRLC026","SUNY College at Brockport","p277601coll4",105
"Rochester Regional Library Council","RRLC027","SUNY Geneseo","p277601coll3",825
"Rochester Regional Library Council","RRLC028","Town of Henrietta","townofhen",1
"Rochester Regional Library Council","RRLC029","University of Rochester Medical Center - Eastman Institute for Oral Health","p277601coll6",0
"Rochester Regional Library Council","RRLC030","Walworth Historical Society","p16694coll32",7
"Rochester Regional Library Council","RRLC031","University of Rochester - River Campus Libraries","p16694coll84",78
"Rochester Regional Library Council","RRLC032","University of Rochester Medical Center - Edward G. Miner Library","p16694coll108",440
"Rochester Regional Library Council","RRLC033","Ogden Farmers' Library","p16694coll119",10
"Northern New York Library Network","NNYLN001","Adirondack Architectural Heritage","p16694coll9",315
"Northern New York Library Network","NNYLN002","Adirondack Experience","p16694coll65",2664
"Northern New York Library Network","NNYLN003","Antique Boat Museum","p16694coll49",154
"Northern New York Library Network","NNYLN004","Clarkson University - Harriet Call Burnap Memorial Library","clarkson",8474
"Northern New York Library Network","NNYLN005","Clinton Community College - Douglas Library","p16694coll31",12
"Northern New York Library Network","NNYLN006","Colton Museum and Historical Society","p16694coll16",343
"Northern New York Library Network","NNYLN007","Adirondack History Center Museum - Essex County Historical Society","adkhistory",197
"Northern New York Library Network","NNYLN009","Jefferson Community College - Jefferson Community College Library","jcclibrary",1493
"Northern New York Library Network","NNYLN010","Keene Valley Library","keenev",114
"Northern New York Library Network","NNYLN011","Lake Placid-North Elba Historical Society","p16694coll73",554
"Northern New York Library Network","NNYLN012","Lake Placid Olympic Museum","p16694coll39",11
"Northern New York Library Network","NNYLN013","Miner Institute","miner",42
"Northern New York Library Network","NNYLN014","North Country Community College - North Country Community College Libraries","p16694coll50",597
"Northern New York Library Network","NNYLN016","Ogdensburg Public Library","ogdensburg",10
"Northern New York Library Network","NNYLN017","Oswego Public Library","nnyg",227
"Northern New York Library Network","NNYLN017","Oswego Public Library","p16694coll19",4540
"Northern New York Library Network","NNYLN018","Paul Smith's College - Joan Weill Adirondack Library","paulsmiths",3265
"Northern New York Library Network","NNYLN020","Potsdam Public Museum","ppm",127
"Northern New York Library Network","NNYLN021","Saranac Lake Free Library","slfl",118
"Northern New York Library Network","NNYLN022","St. Lawrence County Historical Association","slcha",264
"Northern New York Library Network","NNYLN023","St. Lawrence University - Special Collections and Vance University Archives","stlawu",9641
"Northern New York Library Network","NNYLN024","St. Lawrence-Lewis Board of Educational Services","sllboces",504070
"Northern New York Library Network","NNYLN025","Saint Regis Mohawk Tribe ","srmtenv",16
"Northern New York Library Network","NNYLN026","State University of New York at Oswego - Penfield Library","sunyoswego",19408
"Northern New York Library Network","NNYLN027","State University of New York at Plattsburgh - Feinberg Library","supl",13792
"Northern New York Library Network","NNYLN028","State University of New York at Potsdam - College Libraries","sunypotsdam",12705
"Northern New York Library Network","NNYLN029","Northern New York Library Network","p16694coll61",648
"Northern New York Library Network","NNYLN030","Thousand Islands Arts Center","p16694coll55",2
"Northern New York Library Network","NNYLN031","Thousand Islands Museum","tim",91
"Northern New York Library Network","NNYLN033","Traditional Arts in Upstate New York","p16694coll60",186
"Northern New York Library Network","NNYLN034","Tupper Lake Goff-Nelson Memorial Library","tupper",19972
"Northern New York Library Network","NNYLN035","Volney Town History Center","volney",38
"Northern New York Library Network","NNYLN036","Roswell P. Flower Memorial Library","wat",52325
"Northern New York Library Network","NNYLN037","North Country Underground Railroad Historical Association","nnyg",227
"Northern New York Library Network","NNYLN038","West Monroe Historical Society","nnyg",227
"Northern New York Library Network","NNYLN039","Hepburn Library of Colton","nnyg",227
"Northern New York Library Network","NNYLN040","Lake Placid Public Library","p16694coll86",531
"Northern New York Library Network","NNYLN041","Ticonderoga Historical Society","p16694coll98",482
"Northern New York Library Network","NNYLN042","State University of New York at Canton - Southworth Library","p16694coll104",4164
"Northern New York Library Network","NNYLN043","Sally Ploof Hunter Memorial Library","/p16694coll106",0
"Long Island Library Resources Council","LILRC001","Bayport-Bluepoint Public Library","p16373coll58",1299
"Long Island Library Resources Council","LILRC002","Bellmore Memorial Library","p16373coll123",682
"Long Island Library Resources Council","LILRC003","Bethpage Public Library","p15281coll1",9
"Long Island Library Resources Council","LILRC004","Brentwood Public Library","p15281coll20",1197
"Long Island Library Resources Council","LILRC005","Bryant Library","p15281coll8",272
"Long Island Library Resources Council","LILRC006","St. Joseph's College - Callahan Library","p15281coll57",182
"Long Island Library Resources Council","LILRC007","Dowling College - Dowling College Library","p15281coll25",203
"Long Island Library Resources Council","LILRC008","East Hampton Library","p15281coll2",9989
"Long Island Library Resources Council","LILRC009","East Meadow Public Library","p15281coll27",277
"Long Island Library Resources Council","LILRC010","Farmingdale Public Library","p15281coll40",549
"Long Island Library Resources Council","LILRC011","Freeport Memorial Library","p15281coll12",6926
"Long Island Library Resources Council","LILRC012","Garden City Public Library","p16373coll49",1455
"Long Island Library Resources Council","LILRC013","Glen Cove Library","p15281coll154",79
"Long Island Library Resources Council","LILRC014","Gold Coast Public Library","p15281coll65",314
"Long Island Library Resources Council","LILRC015","Great Neck Library","p15281coll10",1071
"Long Island Library Resources Council","LILRC016","Half Hollow Hills Community Library","p15281coll56",95
"Long Island Library Resources Council","LILRC017","Hempstead Public Library","p15281coll39",690
"Long Island Library Resources Council","LILRC018","Hicksville Public Library","p16373coll80",1684
"Long Island Library Resources Council","LILRC019","Historical Society of East Rockaway and Lynbrook","p16373coll85",1013
"Long Island Library Resources Council","LILRC020","Hofstra University - Hofstra University Library","p15281coll19",1032
"Long Island Library Resources Council","LILRC021","Huntington Public Library","p15281coll66",56
"Long Island Library Resources Council","LILRC022","Huntington Town Clerk's Archives","p16373coll130",959
"Long Island Library Resources Council","LILRC023","Jericho Public Library","p15281coll104",385
"Long Island Library Resources Council","LILRC024","Levittown Public Library","p15281coll37",557
"Long Island Library Resources Council","LILRC025","Webb Institute - Livingston Library","p16373coll59",51
"Long Island Library Resources Council","LILRC026","Locust Valley Library","p15281coll38",199
"Long Island Library Resources Council","LILRC028","Long Island Maritime Museum","p16694coll77",3
"Long Island Library Resources Council","LILRC029","Longwood Public Library","p15281coll75",448
"Long Island Library Resources Council","LILRC030","Massapequa Public Library","p16373coll50",1435
"Long Island Library Resources Council","LILRC031","Mastics-Moriches-Shirley Community Library","p16694coll63",1338
"Long Island Library Resources Council","LILRC032","Merrick Library","p16694coll72",1338
"Long Island Library Resources Council","LILRC033","Montauk Library","p15281coll78",123
"Long Island Library Resources Council","LILRC034","Northport-East Northport Public Library","p15281coll76",1225
"Long Island Library Resources Council","LILRC035","Pierson Middle School","p15281coll34",7
"Long Island Library Resources Council","LILRC036","Plainview Old Bethpage Public Library","p15281coll59",333
"Long Island Library Resources Council","LILRC037","Port Jefferson Free Library","p15281coll60",8
"Long Island Library Resources Council","LILRC038","Port Washington Public Library","p16373coll122",1332
"Long Island Library Resources Council","LILRC039","Rockville Centre Public Library","p15281coll33",1160
"Long Island Library Resources Council","LILRC040","Stony Brook University - Stony Brook University Libraries","p15281coll35",16
"Long Island Library Resources Council","LILRC041","The Smithtown Library","p15281coll36",4
"Long Island Library Resources Council","LILRC042","Farmingdale State College - Thomas D. Greenley Library ","p16694coll78",306
"Long Island Library Resources Council","LILRC043","West Hempstead Public Library","p16373coll115",763
"Long Island Library Resources Council","LILRC044","Westbury Memorial Public Library","p15281coll58",104
"Long Island Library Resources Council","LILRC045","Manhasset Public Library","p16694coll79",1232
"Long Island Library Resources Council","LILRC046","Oceanside Library","p16694coll83",12201
"Long Island Library Resources Council","LILRC052","Long Beach Public Library","p16694coll113",304
"Long Island Library Resources Council","LILRC055","Cradle of Aviation Museum","/p16694coll109",0
"Long Island Library Resources Council","LILRC056","Whaling Museum and Education Center","p16694coll115",437
"Long Island Library Resources Council","LILRC057","Sayville Library","/p16694coll130",0
"Long Island Library Resources Council","LILRC058","Wantagh Preservation Society","p16694coll122",17
"Long Island Library Resources Council","LILRC061","South Huntington Public Library","p11694coll131",0
"Long Island Library Resources Council","LILRC60","Long Island Library Resources Council","/p16694coll116",0
"Central New York Library Resources Council","CLRC001","American Pomeroy Historic Genealogical Association","p16694coll35",2
"Central New York Library Resources Council","CLRC002","Baldwinsville Public Library","p16694coll10",26241
"Central New York Library Resources Council","CLRC003","Canal Society of New York State","p16694coll51",2200
"Central New York Library Resources Council","CLRC004","Canastota Public Library","p16694coll13",121
"Central New York Library Resources Council","CLRC005","Central New York Library Resources Council","p16694coll14",51
"Central New York Library Resources Council","CLRC006","Cazenovia College - Witherill Library","cazcoll01",4
"Central New York Library Resources Council","CLRC007","Chittenango Landing Canal Boat Museum","p16694coll57",177
"Central New York Library Resources Council","CLRC008","CNY Chapter National Railway Historical Society","p16694coll29",1402
"Central New York Library Resources Council","CLRC009","Crouse Health - Medical Library","p16694coll5",742
"Central New York Library Resources Council","CLRC010","Community Library of DeWitt & Jamesville","dewitt01",35
"Central New York Library Resources Council","CLRC011","Dunham Public Library","p16694coll38",11599
"Central New York Library Resources Council","CLRC012","Earlville Free Library","p16694coll11",104
"Central New York Library Resources Council","CLRC013","Erie Canal Museum","srr_ecm",1096
"Central New York Library Resources Council","CLRC014","Erieville-Nelson Heritage Society","srr_enhs",179
"Central New York Library Resources Council","CLRC015","Fayetteville Free Library","fayfre01",807
"Central New York Library Resources Council","CLRC016","Hamilton Public Library","srr_ham",184
"Central New York Library Resources Council","CLRC017","Holland Patent Free Library","srr_hpfl",18
"Central New York Library Resources Council","CLRC018","Holy Trinity Seminary","holytrin01",2
"Central New York Library Resources Council","CLRC019","Jervis Public Library","p16694coll17",840
"Central New York Library Resources Council","CLRC020","Little Falls Public Library","srr_lfpl",13
"Central New York Library Resources Council","CLRC021","Liverpool Public Library","livpub01",34364
"Central New York Library Resources Council","CLRC022","Manlius Library","p16694coll56",3630
"Central New York Library Resources Council","CLRC023","Onondaga County Public Library - Mundy Branch Library","srr_mundy",14
"Central New York Library Resources Council","CLRC024","New Hartford Public Library","p16694coll59",49
"Central New York Library Resources Council","CLRC025","Onondaga County Public Library - Central Library","srr_ocpl",807
"Central New York Library Resources Council","CLRC026","Oneida Public Library","srr_oneida",19832
"Central New York Library Resources Council","CLRC027","Onondaga Community College - Coulter Library","p16694coll6",536
"Central New York Library Resources Council","CLRC028","Oriskany Village Museum","p16694coll12",150
"Central New York Library Resources Council","CLRC029","Remsen Steuben Historical Society","srr_rshs",55
"Central New York Library Resources Council","CLRC030","Salina Free Library","salfree",25
"Central New York Library Resources Council","CLRC031","Skaneateles Historical Society","srr_skanhis",488
"Central New York Library Resources Council","CLRC032","Skaneateles Library Association","srr_skanlib",3
"Central New York Library Resources Council","CLRC033","Solvay-Geddes Historical Society","srr_sghs",144
"Central New York Library Resources Council","CLRC034","SUNY College of Environmental Science and Forestry - Moon Library","p16694coll25",2318
"Central New York Library Resources Council","CLRC035","SUNY Upstate Medical University - Health Sciences Library","sunyup01",456
"Central New York Library Resources Council","CLRC036","Syracuse Polish Home - Polish Heritage Library","srr_sph",43
"Central New York Library Resources Council","CLRC037","Syracuse University College of Law - Law Library","srr_sulaw",60
"Central New York Library Resources Council","CLRC038","Tromptown Historical Society","srr_tromp",51
"Central New York Library Resources Council","CLRC039","Utica College - Center for Historical Research","p16694coll58",735
"Central New York Library Resources Council","CLRC040","Utica Public Library","srr_utica",5523
"Central New York Library Resources Council","CLRC041","Utica School of Commerce","16694coll30",0
"Central New York Library Resources Council","CLRC042","Waterville Public Library","p16694coll18",301
"Central New York Library Resources Council","CLRC043","Wisdom Thinkers Network","p16694coll67",7
"Central New York Library Resources Council","CLRC044","Ilion Free Public Library","p16694coll85",409
"Central New York Library Resources Council","CLRC045","New Woodstock Free Library","p16694coll87",28
"Central New York Library Resources Council","CLRC046","Episcopal Diocese of Central New York","p16694coll95",3
"Central New York Library Resources Council","CLRC047","SUNY Polytechnic Institute - Cayan Library","p16694coll99",288
"Central New York Library Resources Council","CLRC048","Sculpture Space","p16694coll107",40
"Central New York Library Resources Council","CLRC049","Kirkland Town Library","p16694coll117",1
"Central New York Library Resources Council","CLRC050","Maxwell Memorial Library","p16694coll126",23641
"Central New York Library Resources Council","CLRC051","LaFayette Public Library","p16694coll128",181
"Central New York Library Resources Council","CLRC052","Mohawk Valley Community College","p16694coll127",1201
"Capital District Library Council","CDLC001","Albany College of Pharmacy and Health Sciences - Paul Byrnes '34 Archives","p17042coll3",739
"Capital District Library Council","CDLC002","Albany Institute of History and Art","aiha",130
"Capital District Library Council","CDLC003","Albany Law School","als",33
"Capital District Library Council","CDLC004","Albany Public Library","p16694coll26",969
"Capital District Library Council","CDLC005","Altamont Free Library","afl",28
"Capital District Library Council","CDLC006","Bethlehem Public Library","bpl",584
"Capital District Library Council","CDLC007","Capital District Library Council","cdlc",4
"Capital District Library Council","CDLC008","Clifton Park-Halfmoon Public Library","cphpl",1662
"Capital District Library Council","CDLC009","The College of Saint Rose - Neil Hellman Library","strose",161
"Capital District Library Council","CDLC010","Crandall Public Library","crandall",917
"Capital District Library Council","CDLC011","Dudley Observatory","dudleyo",71
"Capital District Library Council","CDLC012","Fort Plain Free Library","fpfl",36
"Capital District Library Council","CDLC013","Fulton-Montgomery Community College","fmcc",223
"Capital District Library Council","CDLC014","Galway Public Library","gwpl",9
