"Council","InstitutionID","InstitutionName","CollectionAlias","Pageviews"
"Capital District Library Council","CDLC015","Gloversville Public Library","p16694coll48",0
"Capital District Library Council","CDLC016","Greenwich Free Library","grn",44
"Capital District Library Council","CDLC017","Guilderland Public Library","gpl",2304
"Capital District Library Council","CDLC018","Hudson Valley Community College","hvcc",62
"Capital District Library Council","CDLC019","Maria College","maria",195
"Capital District Library Council","CDLC020","Mechanicville District Public Library","mdpl",3
"Capital District Library Council","CDLC021","Middleburgh Library","mbl",212
"Capital District Library Council","CDLC022","miSci - Museum of Innovation and Science","p16694coll20",4927
"Capital District Library Council","CDLC023","Nassau Free Library","nfl",6
"Capital District Library Council","CDLC024","New York State Military Museum and Veterans Research Center","nysmm",1417
"Capital District Library Council","CDLC025","Northville Public Library","nor",112
"Capital District Library Council","CDLC026","Rensselaer County Historical Society","p16694coll33",323
"Capital District Library Council","CDLC027","Rudolf Steiner Library of the Anthroposophical Society in America","nyrud",1472
"Capital District Library Council","CDLC028","The Sage Colleges","tsc",128
"Capital District Library Council","CDLC029","Saratoga Springs Public Library","sspl",166
"Capital District Library Council","CDLC030","Schenectady County Community College","sccc",69
"Capital District Library Council","CDLC031","Schenectady County Historical Society","p16694coll45",3157
"Capital District Library Council","CDLC032","Steinmetz Digital Collection of Schenectady","schmuse",819
"Capital District Library Council","CDLC033","Schuylerville Public Library","p16694coll41",157
"Capital District Library Council","CDLC034","Siena College","siena",209
"Capital District Library Council","CDLC036","Town of Ballston Community Library","tobcl",475
"Capital District Library Council","CDLC037","Union College","p16202coll7",1584
"Capital District Library Council","CDLC038","University at Albany, SUNY - Science Library","p16694coll62",30
"Capital District Library Council","CDLC039","Voorheesville Public Library","p16694coll64",236
"Capital District Library Council","CDLC040","Watervliet Public Library","xgy",108
"Capital District Library Council","CDLC041","William K. Sanford Town Library","xfr",6
"Capital District Library Council","CDLC042","SUNY Adirondack Community College Library","p16694coll88",15
"Capital District Library Council","CDLC043","Albany County Historical Association at Ten Broeck Mansion","p16694coll94",36
"Capital District Library Council","CDLC044","Troy Public Library","troypl",11
"Western New York Library Resources Council","WNYLRC001","Buffalo and Erie County Public Library","VHB001",1617
"Western New York Library Resources Council","WNYLRC001","Buffalo and Erie County Public Library","VHB011",30209
"Western New York Library Resources Council","WNYLRC003","Buffalo History Museum","VTP005",1235
"Western New York Library Resources Council","WNYLRC003","Buffalo History Museum","VTP003",4837
"Western New York Library Resources Council","WNYLRC003","Buffalo History Museum","p16694coll2",46
"Western New York Library Resources Council","WNYLRC005","Buffalo Museum of Science","BSM001",674
"Western New York Library Resources Council","WNYLRC005","Buffalo Museum of Science","p16694coll2",46
"Western New York Library Resources Council","WNYLRC006","Buffalo Niagara Heritage Village","R6A001",2197
"Western New York Library Resources Council","WNYLRC007","Buffalo Olmsted Parks Conservancy","NYBFL",227
"Western New York Library Resources Council","WNYLRC008","Canisius College - Andrew L. Bouwhuis Library","p16694coll82",293
"Western New York Library Resources Council","WNYLRC009","Herschell Carrousel Factory Museum","NYCSN",552
"Western New York Library Resources Council","WNYLRC010","Center for Inquiry - Center for Inquiry Libraries","ZCQ001",234
"Western New York Library Resources Council","WNYLRC015","Chautauqua-Cattaraugus Library System - James Prendergast Library","VXU",737
"Western New York Library Resources Council","WNYLRC015","Chautauqua-Cattaraugus Library System - James Prendergast Library","VXU005",1658
"Western New York Library Resources Council","WNYLRC015","Chautauqua-Cattaraugus Library System - James Prendergast Library","VXU001",1858
"Western New York Library Resources Council","WNYLRC016","Chautauqua-Cattaraugus Library System - Lakewood Memorial Library","VXU",737
"Western New York Library Resources Council","WNYLRC017","Chautauqua-Cattaraugus Library System - Olean Public Library","VXU",737
"Western New York Library Resources Council","WNYLRC017","Chautauqua-Cattaraugus Library System - Olean Public Library","VXU001",1858
"Western New York Library Resources Council","WNYLRC019","Chautauqua County Historical Society","NYCCH",316
"Western New York Library Resources Council","WNYLRC020","D'Youville College - Montante Family Library","YJJ",65
"Western New York Library Resources Council","WNYLRC021","SUNY Erie Community College (SUNY Erie)","YJL",0
"Western New York Library Resources Council","WNYLRC022","Genesee Community College - Alfred C. O'Connell Library","YJA",24
"Western New York Library Resources Council","WNYLRC023","Hilbert College - McGrath Library","ykh",4
"Western New York Library Resources Council","WNYLRC025","Niagara County Historical Society","NYNCH",21
"Western New York Library Resources Council","WNYLRC025","Niagara County Historical Society","p16694coll2",46
"Western New York Library Resources Council","WNYLRC026","Niagara University","VVN001",428
"Western New York Library Resources Council","WNYLRC027","Nioga Library System - Lewiston Public Library","p15004coll9",4214
"Western New York Library Resources Council","WNYLRC029","Nioga Library System - Lockport Public Library","p15004coll9",4214
"Western New York Library Resources Council","WNYLRC030","Nioga Library System - Niagara Falls Public Library","p15004coll9",4214
"Western New York Library Resources Council","WNYLRC031","Sardinia Historical Society","BUF005",107
"Western New York Library Resources Council","WNYLRC032","SUNY Buffalo State - Butler Library","YBM002",19
"Western New York Library Resources Council","WNYLRC033","SUNY at Fredonia - Daniel A. Reed Library","XFM004",0
"Western New York Library Resources Council","WNYLRC034","University at Buffalo Libraries  - Digital Collections","p16694coll1",1108
"Western New York Library Resources Council","WNYLRC037","Western New York Genealogical Society","BUF006",179
"Western New York Library Resources Council","WNYLRC038","Western New York Library Resources Council","p16694coll24",392
"Western New York Library Resources Council","WNYLRC040","Theodore Roosevelt Inaugural Site Foundation","p16694coll2",46
"Western New York Library Resources Council","WNYLRC041","Niagara University - Castellani Art Museum","p16694coll2",46
"Western New York Library Resources Council","WNYLRC042","Forest Lawn Cemetery - Margaret L. Wendt Archive and Resource Center","p16694coll89",187
"Western New York Library Resources Council","WNYLRC043","Niagara County Community College - Henrietta G. Lewis Library","p16694coll90",4181
"Western New York Library Resources Council","WNYLRC045","Buffalo Public School Library System","p16694coll105",1612
"Western New York Library Resources Council","WNYLRC046","Museum of disABILITY History â€“ A Project Of  People Inc.","p16694coll80",86
"Western New York Library Resources Council","WNYLRC048","Daemen College - Daemen College Library","p16694coll111",771
"Western New York Library Resources Council","WNYLRC049","Buffalo Broadcasters Association","p16694coll118",126
"Western New York Library Resources Council","WNYLRC050","Network of Religious Communities","p16694coll110",89
"South Central Regional Library Council","SCLRC001","Alfred University - Herrick Library","p261501coll7",68
"South Central Regional Library Council","SCLRC002","Binghamton University - Binghamton University Libraries","p16694coll69",82
"South Central Regional Library Council","SCLRC003","Broome County Public Library","p261501coll8",22
"South Central Regional Library Council","SCLRC005","SUNY Corning Community College - Arthur A. Houghton, Jr. Library","p16694coll23",44
"South Central Regional Library Council","SCLRC006","Cortland County Historical Society","VX4",1376
"South Central Regional Library Council","SCLRC007","Delaware County Historical Association","p16694coll7",189
"South Central Regional Library Council","SCLRC008","Elmira College - Gannett-Tripp Library","p261501co1l12",336
"South Central Regional Library Council","SCLRC009","George F Johnson Memorial Library","p16694coll22",130
"South Central Regional Library Council","SCLRC010","Greater Oneonta Historical Society","p16694coll27",28
"South Central Regional Library Council","SCLRC011","Hartwick College - Stevens-German Library","p16694coll36",131
"South Central Regional Library Council","SCLRC012","History Center in Tompkins County","p15085coll6",936
"South Central Regional Library Council","SCLRC013","Huntington Memorial Library","p16694coll70",5
"South Central Regional Library Council","SCLRC014","Hyde Hall","p16694coll66",10
"South Central Regional Library Council","SCLRC015","International Motor Racing Research Center","p16694coll3",4
"South Central Regional Library Council","SCLRC016","Ithaca College Library","p4020coll5",203
"South Central Regional Library Council","SCLRC017","Keuka College - Lightner Library","p16694coll76",16
"South Central Regional Library Council","SCLRC018","McGraw Historical Society","NYMHG",517
"South Central Regional Library Council","SCLRC020","Fenimore Art Museum","p16694coll8",238
"South Central Regional Library Council","SCLRC021","New York Chiropractic College - New York Chiropractic College Museum","p16694coll37",13
"South Central Regional Library Council","SCLRC022","Oxford Memorial Library","p16694coll28",29
"South Central Regional Library Council","SCLRC023","Corning Museum of Glass - Juliette K. and Leonard S. Rakow Research Library","p16694coll4",235
"South Central Regional Library Council","SCLRC025","Steele Memorial Library","p15085coll7",2133
"South Central Regional Library Council","SCLRC026","State University of New York,Oneonta - James M. Milne Library","ZBM",192
"South Central Regional Library Council","SCLRC027","Wells College - Louis Jefferson Long Library","p15085coll2",140
"South Central Regional Library Council","SCRLC028","South Central Regional Library Council","p16694coll52",258
"South Central Regional Library Council","SCRLC029","Historic Ithaca","p16694coll102",30
"South Central Regional Library Council","SCRLC030","Houghton College - Willard J. Houghton Library","p16694coll91",159
"South Central Regional Library Council","SCRLC031","Seneca Falls Historical Society","p16694coll96",439
"South Central Regional Library Council","SCRLC032","Edith B. Ford Memorial Library","p16694coll112",128
"South Central Regional Library Council","SCRLC033","Big Flats Historical Society and Museum","p16694coll120",85
"South Central Regional Library Council","SCRLC034","Chemung County Historical Society","p16694coll129",15
"Southeastern New York Library Resources Council","SENYLRC001","Vassar College - Archives & Special Collections Library","vassar",130
"Southeastern New York Library Resources Council","SENYLRC002","Friends of Historic Kingston","fhk",1127
"Southeastern New York Library Resources Council","SENYLRC003","Palisades Interstate Park Commission","pipc",998
"Southeastern New York Library Resources Council","SENYLRC004","Historic Red Hook","hrh",1185
"Southeastern New York Library Resources Council","SENYLRC005","Hudson River Maritime Museum","hrmm",1199
"Southeastern New York Library Resources Council","SENYLRC006","Newburgh Free Library","newburgh",3143
"Southeastern New York Library Resources Council","SENYLRC007","Hudson Area Library","haal",229
"Southeastern New York Library Resources Council","SENYLRC008","Vassar Brothers Medical Center - Archives","vbmc",346
"Southeastern New York Library Resources Council","SENYLRC009","Greenwood Lake Public Library","ngrl",1238
"Southeastern New York Library Resources Council","SENYLRC010","Cary Institute of Ecosystem Studies","cies",344
"Southeastern New York Library Resources Council","SENYLRC011","Goshen Public Library & Historical Society","gplhs",389
"Southeastern New York Library Resources Council","SENYLRC012","Elting Memorial Library - Haviland-Heidgerd Historical Collection","elting",729
"Southeastern New York Library Resources Council","SENYLRC013","Newburgh Heritage Collection","nhc",920
"Southeastern New York Library Resources Council","SENYLRC014","Ellenville Public Library & Museum","eplm",768
"Southeastern New York Library Resources Council","SENYLRC015","Scarsdale Public Library","scpl",767
"Southeastern New York Library Resources Council","SENYLRC016","Cornwall Public Library","cornpl",507
"Southeastern New York Library Resources Council","SENYLRC017","Woodstock Public Library District","nwkpld",44
"Southeastern New York Library Resources Council","SENYLRC018","Wilderstein Historic Site","wilderstein",58
"Southeastern New York Library Resources Council","SENYLRC019","SUNY New Paltz - Sojourner Truth Library","sunynp",3918
"Southeastern New York Library Resources Council","SENYLRC021","Library Association of Rockland County - Haverstraw King's Daughters Public Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC021","Library Association of Rockland County - Haverstraw King's Daughters Public Library","NYRCK001",0
"Southeastern New York Library Resources Council","SENYLRC022","Library Association of Rockland County - Nanuet Public Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC023","Library Association of Rockland County - New City Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC024","Library Association of Rockland County - Palisades Free Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC025","Library Association of Rockland County - Pearl River Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC026","Library Association of Rockland County - Piermont Public Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC027","Library Association of Rockland County - Suffern Free Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC028","Library Association of Rockland County - Tappan Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC029","Library Association of Rockland County - Tomkins Cove Public Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC030","Library Association of Rockland County - Valley Cottage Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC031","Library Association of Rockland County - West Nyack Library","larc",4261
"Southeastern New York Library Resources Council","SENYLRC032","New Rochelle Public Library","nrpl",2007
"Southeastern New York Library Resources Council","SENYLRC033","Liberty High School Library","libertyhs",5603
"Southeastern New York Library Resources Council","SENYLRC034","Museum Village","mv",77
"Southeastern New York Library Resources Council","SENYLRC035","Chester Historical Society","chs",1382
"Southeastern New York Library Resources Council","SENYLRC036","Chatham Public Library","cpl",376
"Southeastern New York Library Resources Council","SENYLRC037","Hudson River Valley Institute","hrvi",731
"Southeastern New York Library Resources Council","SENYLRC039","Bard College - Archives and Special Collections","bard",1459
"Southeastern New York Library Resources Council","SENYLRC040","Historic Huguenot Street","hhs",2808
"Southeastern New York Library Resources Council","SENYLRC041","Marlboro Free Library","marlboro",2101
"Southeastern New York Library Resources Council","SENYLRC042","Moffat Library of Washingtonville","mlw",122
"Southeastern New York Library Resources Council","SENYLRC043","Irvington Public Library","ipl",712
"Southeastern New York Library Resources Council","SENYLRC044","Dutchess Community College - Francis U. and Mary F. Ritz Library","dcc",315
"Southeastern New York Library Resources Council","SENYLRC045","Maybrook Railroad Museum","mrhs",402
"Southeastern New York Library Resources Council","SENYLRC046","Nathan S. Kline Institute for Psychiatric Research","norbn",19
"Southeastern New York Library Resources Council","SENYLRC047","Tuxedo Park Library","tpl",4540
"Southeastern New York Library Resources Council","SENYLRC048","Nyack Library","nyacklib",4615
"Southeastern New York Library Resources Council","SENYLRC049","Putnam County NY History Collections","pchc",1215
"Southeastern New York Library Resources Council","SENYLRC050","Greene County Libraries Association","gcla",1571
"Southeastern New York Library Resources Council","SENYLRC051","Franklin D. Roosevelt Library","fdr",716
"Southeastern New York Library Resources Council","SENYLRC052","Trinity-Pawling School - Gardiner Library and Learning Commons","tps",54
"Southeastern New York Library Resources Council","SENYLRC053","Orange County Community College - Library","occc",166
"Southeastern New York Library Resources Council","SENYLRC054","Ulster County Historical Society","uchs",585
"Southeastern New York Library Resources Council","SENYLRC056","Historical Society of Rockland County","hsrc",3379
"Southeastern New York Library Resources Council","SENYLRC057","Rhinebeck Historical Society","rhs",306
"Southeastern New York Library Resources Council","SENYLRC058","Ulster County Community College - Macdonald DeWitt Library","uccc",9
"Southeastern New York Library Resources Council","SENYLRC059","Reher Center for Immigrant Culture and History","rcich",35
"Southeastern New York Library Resources Council","SENYLRC060","Saugerties Public Library","spl",66
"Southeastern New York Library Resources Council","SENYLRC061","Locust Grove Estate","locustgrove",211
"Southeastern New York Library Resources Council","SENYLRC062","Stone Ridge Public Library","srl",17
"Southeastern New York Library Resources Council","SENYLRC063","Somers Historical Society","shs",318
"Southeastern New York Library Resources Council","SENYLRC064","Orangetown Historical Museum & Archives","orangetown",46
"Southeastern New York Library Resources Council","SENYLRC065","Culinary Institute of America - Archives and Special Collections","cia",1850
"Southeastern New York Library Resources Council","SENYLRC066","Roosevelt-Vanderbilt Historical Association","rvha",60
"Southeastern New York Library Resources Council","SENYLRC067","Senate House Historic Site","senatehouse",93
"Southeastern New York Library Resources Council","SENYLRC068","Plattekill Historical Society","phs",123
"Southeastern New York Library Resources Council","SENYLRC069","Sound & Story Project of the Hudson Valley","ssphv",2
"Southeastern New York Library Resources Council","SENYLRC070","Albert Wisner Public Library","hsw",27
"Southeastern New York Library Resources Council","SENYLRC071","Hudson Valley Visual Art Collections Consortium","hvvacc",99
"Southeastern New York Library Resources Council","SENYLRC072","New Paltz Town Records","nptr",126
"Southeastern New York Library Resources Council","SENYLRC073","Staatsburg Library","p16694coll124",200
"Southeastern New York Library Resources Council","SENYLRC074","Columbia-Greene Community College - Library & Media Services","p16694coll121",716
