,4
15th-new-york-national-guard-enlistment-records,40
175th-anniversary-buffalo-erie-county-public-library,22
1825-pivotal-year-niagara-frontier,21
18th-and-19th-century-cooking-hudson-valley,10
1909-hudson-fulton-celebration-postcards,14
1913-watervliet-flood,8
1935-federal-improvement-aerial-survey,7
1964-rochester-riot-photographs,59
19th-century-monographs-history-western-new-york,40
1st-methodist-protestant-chb4,1
20th-century-remains-genesee-valley-canal,51
27th-division-world-war-two,24
abby-and-will-csaplar-lake-george-collection,1
abram-lincoln-letter-collection,4
acha-postcard-collection,4
acorn-stove-trade-cards,7
adirondack-architectural-heritage,13
adirondack-experience,62
adirondack-history-center-museum-essex-county-historical-society,29
adirondack-map-collection,17
adirondack-mines-photograph-collection,14
adirondack-scenery-glass-projector-slides,4
adirondack-scenic-photograph-collection,6
african-american-presence-hudson-valley,36
african-repository-and-colonial-journal,10
agnes-elliott-collection,2
agricola-and-paysonian-yearbooks,61
albany-college-pharmacy-and-health-sciences-paul-byrnes-34-archives,25
albany-county-historical-association-ten-broeck-mansion,16
albany-institute-history-and-art,33
albany-institute-history-and-art-library-digital-images,29
albany-law-school,2
albany-law-school-alumni,5
albany-law-school-architecture-collection,4
albany-law-school-collection,3
albany-ny-school-yearbooks,28
albany-public-library,30
albert-leffingwell-collection,1
albert-r-stone-negative-collection,39
albert-wisner-public-library,12
albion-winegar-tourgee-collection,15
alexis-johnson-collection,5
alfred-university-herrick-library,5
alfred-university-new-york-state-college-ceramics,6
alfred-university-postcard-collection,10
allan-herschell-ride-archive,69
allen-g-tripp-md-papers,2
almquist-green-lakes-collection,22
altamont-free-library,8
altamont-ny-history-collection,3
alumni-news-and-postscript,3
american-and-foreign-anti-slavery-reporter,10
american-humane-association-be-kind-animals-poster-collection,6
american-legion-post-342,1
american-pomeroy-historic-genealogical-association,3
amy-jennings-family-collection,1
anna-e-wilcox-collection,1
antique-boat-museum,23
appellate-division-fourth-department-law-library,11
archacki-cartoons,4
architecture-livingston-county-ny,6
archives-holland-land-company,4
arendtiana-collection,13
art-and-artifacts,2
art-oneida,4
arthur-b-gregg-collection,8
arthur-koweek-collection-hudson-urban-renewal,37
atari-coin-op-division-corporate-records-1969-2002,7
atlas-hudson-river-valley-new-york-city-troy,13
baldwinsville-public-library,69
baldwinsville-yearbook-collection,411
barbara-parnass-slide-collection,1
bard-class-photos,14
bard-college-architecture-past-and-present,5
bard-college-archives-and-special-collections,52
bard-college-presidents,8
bard-college-radio-wxbc,4
bard-family-papers,12
bard-student-fire-department,10
bard-tivoli-history-collection,14
barge-canal-construction-middle-division,15
barge-canal-construction-western-division,31
battenkill-inspired,2
bayles-pamphlets,9
bayport-blue-point-historic-postcards,61
bayport-bluepoint-public-library,38
bayport-fire-department,7
bayport-yearbooks,125
bayport-­‐blue-­‐point-­‐historic-­‐postcards,5
bayport-­‐bluepoint-­‐public-­‐library,4
beauchamp-branch-photodocumentation-project-1994,1
bellmore-historical-association-bellmore-memorial-library,2
bellmore-historical-photographs,92
bellmore-memorial-library,16
bellmore-postcards,2
belva-lockwood-manuscript-collection,5
ben-gilman-photographs,1
bentley-snow-crystal-collection,59
best-threads-fashions-warwick-new-york-circa-1900,2
bethlehem-public-library,48
bethpage-historical-collection,18
bethpage-public-library,14
big-flats-and-chemung-county-historical-collection,16
big-flats-historical-society-and-museum,10
big-flats-historical-society-calendars-and-publications,6
binary-visions-19th-century-woven-coverlets,1
binghamton-university-binghamton-university-libraries,16
black-oral-history-collection-chemung-county,3
blue-point-fire-department-collection,4
bmlvZ2EtbG,6
bob-knight-postcard-collection,36
books-and-articles-collection,2
bowers-collection,2
boy-scouts-america-troop-73-voorheesville-new-york-collection,4
bradford-h-divine-hunting-camp-slides-collection,5
brasher-postcards,5
brentwood-historical,1
brentwood-historical-collection,9
brentwood-historical-photograph,1
brentwood-historical-photographs h,2
brentwood-historical-photographs,99
brentwood-pen-and-ink-drawings,4
brentwood-postcards,9
brentwood-public-library,24
brockway-motor-trucks-collection,35
broome-county-public-library,2
bryant-historic-postcards,45
bryant-library,9
buffalo-address-book-and-family-directory,152
buffalo-and-erie-county-public-library,264
buffalo-broadcasters-association,27
buffalo-central-terminal-scrapbook,4
buffalo-city-directories,531
buffalo-history-museum,44
buffalo-ku-klux-klan-membership-list,272
buffalo-municipal-housing-authority-report-maps,11
buffalo-museum-science,10
buffalo-niagara-heritage-village,8
buffalo-olmsted-parks-conservancy,6
buffalo-olmsted-parks-postcards-stereo-views,14
buffalo-photograph-collection-lantern-slides-circa-1890-1910,55
buffalo-postcards,95
buffalo-public-school-library-system,3
building-franklin-d-roosevelt-presidential-library,3
bullis-family-collection,25
burnap-collection-english-pottery-and-porcelain,1
burt-loescher-collection-rogers-rangers-french-and-indian-war,15
businesses-albany-new-york,14
butler-family-papers,4
calderone-theatre-collection,13
caldwell-family-collection,2
calvin-coolidge-paul-smiths,1
camp-mills-photographs,86
camp-russell-boy-scouts-collection,6
camp-syracuse,32
camp-upton-postcards,19
canal-society-new-york-state,96
canastota-public-library,7
canastota-schools-collection,2
canisius-college-andrew-l-bouwhuis-library,8
canisius-college-church-records,3
canisius-college-coaches-and-sports,6
canisius-college-presidents,4
canton-central-school-yearbooks-collection,383
capital-district-library-council,4
capital-district-library-council-albany-ny,2
capital-district-radio-and-television-broadcasting,21
cardinal-suny-plattsburgh-college-yearbooks,121
carl-schmidt-collection-two-dimensional-drawings,6
carrie-jones-family-collection,5
cary-institute-ecosystem-studies,21
catskill-public-library-digital-collection,11
cazenovia-college-witherill-library,5
center-inquiry-center-inquiry-libraries,6
center-photography-woodstock-collection,3
central-new-york-canal-collection,1
central-new-york-library-resources-council,4
central-square-oral-history-collection,5
champlain-canal-collection,1
chapter-activities-central-new-york-chapter-nrhs,15
charles-rand-penney-trail,3
charles-sylvester-piersaull-photographs,3
charles-w-lanning-md-papers,1
chatham-public-library,15
chatham-public-library-yearbook-collection,4
chatham-school-photographs-1890-1940,9
chautauqua-cattaraugus-library-system,6
chautauqua-cattaraugus-library-system-james-prendergast-library,13
chautauqua-cattaraugus-library-system-lakewood-memorial-library,2
chautauqua-cattaraugus-library-system-olean-public-library,5
chautauqua-county-historical-society,19
chemung-county-atlases,2
Chemung-County-Historical-Society,2
chemung-county-historical-society,24
chester-historical-society,20
chester-historical-society-collection,19
childrens-miracle-network,7
childwold-photograph-collection,13
chittenango-landing-canal-boat-museum,13
chittenango-landing-historic-photograph-collection,14
christine-ladd-franklin-diary,3
christopher-collection,27
church-buildings,3
city-hudson-postcards-collection,13
civil-war-carte-de-visite-collection,80
civil-war-collection,16
civil-war-letters,13
civil-war-letters-and-journal-charles-f-weller,1
clark-rice-photography-collection,4
clarke-family-business-papers,3
clarke-family-correspondence,1
clarkson-family-history-collection,10
clarkson-miscellaneous-collection,1
clarkson-university-harriet-call-burnap-memorial-library,26
clarkson-university-history-collection,8
clarkson-university-postcards-collection,4
clarksonian-yearbooks-collection,152
clarkstown-country-club,13
clifton-fine-central-school-yearbooks-collection,257
clifton-park-halfmoon-public-library,67
clinton-community-college-douglas-library,2
clinton-liberal-institute,16
cloudsplitter,5
clrc-archives,2
cny-chapter-national-railway-historical-society,39
collection_type/yearbooks,2
college-medicine-class-photographs,1
college-saint-rose-archives-map-collection,1
college-saint-rose-archives-yearbook-collection,17
college-saint-rose-neil-hellman-library,7
colonial-manuscripts,12
colonie-new-york-cemetery-collection,5
colton-museum-and-historical-society,7
colton-photographs,4
colton-pierrepont-central-school-yearbooks-collection,270
columbia-greene-community-college-library-media-services,5
combination-atlas-map-rockland-county-new-york,1
commencement,3
commercial-streets-albany-new-york,6
community-library-dewitt-jamesville,9
conglomerate-class-photos,5
convivium-collection,1
Coretta-Scott-King-Collection,1
coretta-scott-king-collection,18
corning-community-college-arthur-houghton-jr-library,1
corning-community-college-yearbooks-collection,6
corning-flood-1972,29
corning-museum-glass-juliette-k-and-leonard-s-rakow-research-library,8
cornwall-images-and-documents,30
cornwall-memories-oral-history-collection,3
cornwall-public-library,13
cortland-county-historical-society,74
county-atlas-ulster-new-york,6
courthouses-rochester-new-york,2
covered-bridges-new-york-state,3
cradle-aviation-museum,300
cranberry-lake-yearbooks,13
crandall-public-library,59
crane-school-music,11
crawford-collection,5
crouse-health-medical-library,18
crouse-hospital-history,51
crouse-hospital-school-nursing-yearbook-collection,17
crystal-beach,39
culinary-institute-america-archives-and-special-collections,46
culinary-institute-america-menu-collection,55
cure-cottages-saranac-lake-ny,39
daemen-college-daemen-college-library,2
daniel-dumych-collection,5
daredevils-niagara-photos-writing-orrin-e-dunlap-collection,18
darwin-d-martin-photograph-collection,34
delaware-county-historical-association,3
deruyter-town-history-postcard-collection,6
dewitt-community-library-history-collection,4
digital-long-island,27
directories-network-religious-communities-nrc-and-predecessor-organizations,1
doll-collection,82
dongan-charter-parade-1936-albany-new-york,3
donnan-farm-galway-ny,5
doughty-family,5
douglass-monthly,52
dowling-college-dowling-college-library,18
dowling-college-postcard-collection,4
dr-austin-flint-collection,1
dr-daniel-roberts-collection,10
drama-and-dance-department-collection,4
dudley-observatory,11
dudley-observatory-historical-archives,4
dunham-family-collection,1
dunham-public-library,22
dutcher-family-collection,3
dutchess-community-college-francis-u-and-mary-f-ritz-library,9
dutchess-community-college-history-collection,2
dyouville-college-architecture-buildings-grounds,40
dyouville-college-montante-family-library,10
earlville-cemetery-collection,23
earlville-free-library,5
early-canastota-business-collection,7
early-canastota-collection,22
early-cooking-hudson-valley,13
early-education-hudson-valley,11
early-history-potsdam,38
early-records-sacarissa-lodge-independent-order-odd-fellows,16
east-end-historic-district-inventory-photographs,61
east-hampton-library,22
east-meadow-collection,29
east-meadow-public-library,27
ecumenical-wind-buffalo-history-local-council-churches-buffalo-new-york-1857-1977,3
edith-b-ford-memorial-library,6
edmund-blunt-topographic-map-collection,3
edward-m-ruttenber-collection,5
edwards-knox-central-school-yearbooks-collection,215
elie-shneour-collection,5
elizabeth-blackwell,3
elizabeth-blackwell.,2
elizabeth-ryan-collection,3
ella-wheeler-glass-plate-negatives-collection,3
ellenville-postcard-collection,5
ellenville-public-library-museum,20
ellis-hospital-collection,32
elmira-college-gannett-tripp-library,7
elmira-college-historical-collection,2
elmira-college-women’s-rights-and-suffrage-collection,7
elon-howard-eaton-ornithology-collection,8
elting-memorial-library-haviland-heidgerd-historical-collection,20
emancipator,10
emily-howland-papers,13
empire-forester-yearbooks,57
emporium-lumber-company-photograph-collection,30
encyclopedia-union-college-history,11
endicott-area-newspapers,10
Endicott-area-Photographs-Postcards,1
endicott-area-photographs-postcards,4
episcopal-diocese-central-new-york,1
eric-lindsay-memorial-postcard-collection,2
erie-canal,7
erie-canal-museum,78
erie-canal-photograph-collection,18
erie-community-college-erie-community-college-library-north-campus,1
erieville-nelson-heritage-society,11
erieville-nelson-historic-collection,18
erma-dewitt-photographs,8
ernie-simon-collection,12
fairfield-medical-college,22
families-upstate-new-york,12
family,3
family-bible-records-schoharie-county-ny,4
family,3
farmingdale-historical-collection,89
farmingdale-public-library,17
farmingdale-state-college-thomas-d-greenley-library,30
fay-scrapbooks,1
fayetteville-free-library,24
fayetteville-free-library-postcard-collection,9
fayetteville-free-library,10
fayetteville-manlius-yearbooks,85
fenimore-art-museum,51
ferris-meigs-logging-photograph-collection,14
field_alpha_sort/H,0
finch-pruyn-and-company-maps,8
finger-lakes-community-college,1
first-hundred-years,1
fiske-boyd-collection,2
fletcher-steele-collection,6
fletcher-steele-nursery-orders,1
Flood-1972-Genesee-River-in-Letchworth-State-Park,2
Flood-1972-Genesee-River-Letchworth-State-Park,1
flood-1972-genesee-river-letchworth-state-park,78
floods-chemung-county,4
floral-fete-collection,5
folk-art-and-artist-collection,13
forest-lawn-cemetery-margaret-l-wendt-archive-and-resource-center,8
fort-orange-collection,1
fort-plain-free-library,14
fort-plain-street-fair,1
frances-folsom-cleveland-collection,1
francis-m-and-henry-h-stone-collection,2
frank-estabrook-collection,4
frankfort-boy-scouts-collection,1
franklin-county-historical-and-museum-society,8
franklin-d-roosevelt-library,12
franklin-d-roosevelts-family-history-hudson-valley,4
fred-r-wolcott-photographic-collection,3
fred-walster-diary,2
frederick-douglass-paper,29
frederick-lawrence-pomeroy-collection,1
freeport-high-school-yearbooks-and-commencement-programs,68
freeport-historic-photographs,137
freeport-memorial-library,72
freeport-memorial-library-board-minutes,1
freeport-music-scores-playbills-programs,2
friends-historic-kingston,62
fulton-chain-lakes-photograph-collection,5
fulton-montgomery-community-college,3
galway-public-library,3
gar-wood-collection,11
garden-city-general-collection,5
garden-city-public-library,25
garden-city-village-archives-collection,19
gayer-collection,15
ge-research-lab-photographs,36
gene-horton-collection,19
genealogy/digital.asp,2
general-collection,6
general-electric-audio-recordings,13
general-electric-historical-documents,7
general-electric-photographs,23
genesee-community-college-alfred-c-oconnell-library,3
genesee-community-college-history,10
genesee-valley-hunt,1
genesee-valley-town-and-country-collection,3
geneva-civil-war-collection,3
geneva-historical-society,55
geneva-historical-society-postcard-collection,17
geneva-james-g-vail-collection,13
geneva-medical-college-1834-1871,26
geneva-ny-city-directories,72
geneva-public-library,56
geneva-public-library-digital-collection,11
george-f-johnson-memorial-library,22
george-marshall-family-photograph-collection,4
george-nathan-newman-collection-photographs-vanished-and-vanishing-buffalo,35
george-nathan-newman-collection-photographs-vanishing-buffalo,2
george-springsteen-photograph-collection,6
george-w-fenner-world-war-i-photographs-syracuse-ny-1918,6
george-whitfield-butts-photograph-collection,3
gill-room-postcard-collection-greenwich-ny,3
glass-workers-oral-histories,1
glen-cove-historic-postcards,6
glen-cove-library,15
glen-cove-public-library-photograph-collection,30
glen-letters-collection,20
glens-falls-feeder-canal,6
glens-falls-hometown-usa,37
gold-coast-historic-photographs,10
gold-coast-historic-postcards,1
gold-coast-historical-collection,1
gold-coast-public-library,8
golden-age-st-lawrence,2
golden-hill-school-collection,5
gordon-muck-collection,8
goshen-ny-postcards,4
goshen-public-library-historical-society,12
gouverneur-central-school-yearbooks-collection,428
grace-cogswell-photograph-collection,5
great-neck-historic-postcards,6
great-neck-library,19
great-neck-photographs-collection,38
greater-oneonta-historical-society,4
greene-county-libraries-association,24
greenwich-free-library,6
greenwood-lake-public-library,22
greenwood-lake-public-library-obituary-files,5
greenwood-lake-public-library-scrapbooks,17
greeting-cards,2
grems-doolittle-library-25th-anniversary,25
gridiron-yearbooks,103
grove-sheldon-gilbert-portraits,9
grumman,33
guilderland-central-school-district-collection,11
guilderland-historical-society-collection,5
guilderland-photographs,3
guilderland-public-library,61
half-hollow-hills-community-library,13
half-hollow-hills-historic-melville,16
half-hollow-hills-library-history,4
halleran-family-collection,2
hamilton-burr-duel-collection,14
hamilton-public-library,5
hammond-central-school-yearbooks,39
hanmer-boatshop-photograph-collection,2
hardy-family-photographs,2
harriet-martin-dey-photograph-collection,2
harrisville-central-school-yearbooks,129
harry-bruno-collection,4
hartwick-college-records-hartwick-college,2
hartwick-college-stevens-german-library,5
hartwick-seminary-records-hartwick-college,8
harvey-fite-collection,6
harvey-ginsberg-postcard-collection,1
hasbroucks-locust-lawn,1
haverstraw-ny-history-collection,47
haviland-heidgerd-historical-collection-images-and-documents,8
heermance-memorial-library-digital-collection,7
hempstead-public-library,60
henrietta-public-library,2
henry-page-historical-files,2
henry-uihlein-scrapbook,7
herbert-pratt-estate-collection,22
hermon-dekalb-central-school-yearbooks-collection,476
herschell-carrousel-factory-museum,21
heuvelton-central-school-yearbooks,329
hewlethigh-school,1
hewlett-collection,12
hewlett-jones-collection,1
hicksville-historic-photographs,24
hicksville-public-library,25
hicksville-yearbook-collection,7
high-falls-club-photograph-collection,3
high-school-yearbooks-chemung-county,201
highland-hospital-1889-1940,3
highland-hospital-1940-1949-school-nursing-during-world-war-ii,8
highland-hospital-school-nursing-scrapbooks,5
hilbert-college-mcgrath-library,3
hiram-s-wilson-civil-war-letters,5
historic-bayport-snapshots-time,3
historic-hempstead,139
Historic-Huguenot-Street,1
historic-huguenot-street,127
historic-huguenot-street-photographs-and-portraits,14
historic-huguenot-street,1
historic-ithaca,3
historic-paintings-james-prendergast-library,3
historic-photographs-new-rochelle,34
historic-postcards-east-rockaway-ny,24
historic-postcards-lynbrook-ny,25
historic-postcards-new-rochelle,20
historic-postcards-sardinia-ny,3
historic-postcards-ulster-county,8
historic-red-hook,61
historic-rockville-centre-postcards,30
historic-rockville-centre-telephone-directories,2
historic-views-forest-lawn,1
historical-maps-ithaca-and-tompkins-county,43
historical-photographs-east-rockaway,31
historical-photographs-lynbrook,62
historical-society-east-rockaway-and-lynbrook,75
historical-society-massapequas-collection,49
historical-society-rockland-county,69
historical-society-town-chester,2
history-black-community-syracuse,39
history-canisius-college,5
history-center-tompkins-county,23
history-crandall-public-library,2
history-moffat-library,2
history-town-amherst-new-york-1818-1965,112
History-Tuberculosis-Crouse-Hospital,13
history-tuberculosis-crouse-hospital,70
history-village-lakewood,17
history-waterville-collection,31
hobart-and-william-smith-colleges,6
hofstra-buildings-collection,2
hofstra-estate-collection,2
hofstra-university-hofstra-university-library,18
holland-land-company-archives,73
holland-land-company-maps,325
holland-patent-free-library,5
holy-family-high-school-yearbooks,55
holy-trinity-seminary,1
homelands-exhibition,80
honeoye-falls-lima-yearbook-collection,104
horne-collection,3
horse-thieves-collection,1
horton-and-morrison-family-collection,6
hospital-good-shepherd,18
houghton-college-willard-j-houghton-library,5
hudson-8000-years-native-american-history-and-culture,52
hudson-area-library,39
hudson-fulton-celebration-1909,18
hudson-fulton-celebration-1909-0,1
hudson-river-day-line-collection,42
hudson-river-maritime-museum,48
hudson-river-night-boat-collection,19
hudson-river-valley-institute,39
hudson-river-voyage-c1937-39,2
hudson-valley-community-college,11
hudson-valley-technical-institute-1953-1958,4
hudson-valley-visual-art-collections-consortium,4
huntington-archives,11
huntington-deeds,5
huntington-documents,3
huntington-historical-maps,121
huntington-historical-photographs,26
huntington-legal-manuscripts,11
huntington-memorial-library,11
huntington-political-cartoons,1
huntington-postcard-collection,4
huntington-public-library,32
huntington-scrapbook,2
Huntington-Town-Clerks-Archives,1
huntington-town-clerks-archives,85
huntington-war-manuscripts,2
huntingtontown-clerks-archives,14
hurricane-sandy-collection,8
hyde-hall,3
ilion-free-public-library,12
ilion-urban-renewal-collection,14
ilions-era-progression-and-improvement,3
images-early-vassar,2
images-kingston-new-york,42
images-rockland-county,50
industries-old-new-hartford-collection,8
ingraham-p-smith-collection,2
international-motor-racing-research-center,1
irvington-ny-history-collection,13
irvington-public-library,16
ithaca-college-history-project,1
ithaca-college-library,12
ithaca-college-photographs,6
ithaca-college-yearbooks,22
ithaca-tax-assessment-photographs,2
j-n-adam-memorial-hospital,36
jackson-health-resort-collection,16
james-b-preston-md-collection,3
james-e-horton-collection,6
james-milne-suny-oneonta,2
jamestown-and-olean-ny-city-directories-1875-1916,25
jane-secor-collection,2
je-me-souviensi-remember-presenting-and-preserving-heritage-upstate-new-yorks-franco,26
jefferson-community-college-jefferson-community-college-library,9
jeffersonian-yearbooks-collection,29
jennie-curtis-cannon-collection,4
jericho-historical-collection,5
jericho-public-library,7
jervis-public-library,5
jesswin-camp-photograph-collection,1
jewish-buffalo-image-collection,11
john-b-jervis-drawings,7
john-burroughs-postcard-collection,3
john-champney-photograph-collection,9
john-j-burger-railroad-collection,2
john-mcconihe-collection,2
john-s-apperson-jr-and-paul-schaefer-collections,5
john-scott-postcard-collection,11
jones-collection,3
joseph-h-treyz-collection-civil-war-patriotic-envelopes,10
joseph-jacques-ramee-architectural-plans-union-college,2
joseph-jacques-ramée-architectural-plans-union-college,8
joseph-scala-collection,9
judicial-portrait-collection,6
julia-lawrence-hasbrouck-collection,1
junior-league-buffalo,4
justus-f-mueller-phd-papers,5
katherine-deyo-cookingham-downer-collection,1
kay-flickinger-dockstader-papers-1910-1995,10
keene-historic-photographs,5
keene-valley-library,7
keitha-kellogg-petersen,2
ken-spooner-collection,11
kenneth-r-dorn-regional-history-study-center-david-f-nestle-memorial-collection,2
kent-historical-society-digital-collection,31
keuka-college-lightner-library,1
kingston-ibm-years,7
kingston-new-york-world-war-i,10
kingston-new-york-world-war-ii,12
kirkland-town-library-art-collection,1
knight-collection,4
knox-memorial central school/yearbooks,1
l-jameson-glass-plate-negative-collection,5
la-bella-america-old-country-north-country,10
lafayette-public-library,6
lafayette-yearbooks,13
lake-placid-north-elba-historical-society,10
lake-placid-olympic-museum,1
lake-placid-public-library,20
lake-placid-public-library-photograph-archive,23
lake-view-cemetery-records,280
lantern-slides-palisades-interstate-park-commission,6
laura-abigail-gosline-scrapbook,3
league-women-voters-amherst,1
leah-catharine-deyo-jessup-collection,5
lenox-memorial-hospital-collection,3
leo-h-bock-lynbrook-photo-collection,14
leonard-family,1
levittown-history-collection,25
levittown-public-library,19
