"Council","InstitutionID","InstitutionName","Path","Pageviews"
"Capital District Library Council","CDLC017","Guilderland Public Library","guilderland-public-library",0
"Capital District Library Council","CDLC018","Hudson Valley Community College","hudson-valley-community-college",0
"Capital District Library Council","CDLC019","Maria College","maria-college",0
"Capital District Library Council","CDLC020","Mechanicville District Public Library","mechanicville-district-public-library",0
"Capital District Library Council","CDLC021","Middleburgh Library","middleburgh-library",0
"Capital District Library Council","CDLC022","miSci - Museum of Innovation and Science","misci-museum-innovation-and-science",0
"Capital District Library Council","CDLC023","Nassau Free Library","nassau-free-library",0
"Capital District Library Council","CDLC024","New York State Military Museum and Veterans Research Center","new-york-state-military-museum-and-veterans-research-center",0
"Capital District Library Council","CDLC025","Northville Public Library","northville-public-library",0
"Capital District Library Council","CDLC026","Rensselaer County Historical Society","rensselaer-county-historical-society",0
"Capital District Library Council","CDLC027","Rudolf Steiner Library of the Anthroposophical Society in America","rudolf-steiner-library-anthroposophical-society-america",0
"Capital District Library Council","CDLC028","The Sage Colleges","sage-colleges",0
"Capital District Library Council","CDLC029","Saratoga Springs Public Library","saratoga-springs-public-library",0
"Capital District Library Council","CDLC030","Schenectady County Community College","schenectady-county-community-college",0
"Capital District Library Council","CDLC031","Schenectady County Historical Society","schenectady-county-historical-society",0
"Capital District Library Council","CDLC032","Steinmetz Digital Collection of Schenectady","steinmetz-digital-collection-schenectady",0
"Capital District Library Council","CDLC033","Schuylerville Public Library","schuylerville-public-library",0
"Capital District Library Council","CDLC034","Siena College","siena-college",0
"Capital District Library Council","CDLC036","Town of Ballston Community Library","town-ballston-community-library",0
"Capital District Library Council","CDLC037","Union College","union-college",0
"Capital District Library Council","CDLC038","University at Albany, SUNY - Science Library","university-albany-suny-science-library",0
"Capital District Library Council","CDLC039","Voorheesville Public Library","voorheesville-public-library",0
"Capital District Library Council","CDLC040","Watervliet Public Library","watervliet-public-library",0
"Capital District Library Council","CDLC041","William K. Sanford Town Library","william-k-sanford-town-library",0
"Capital District Library Council","CDLC042","SUNY Adirondack Community College Library","suny-adirondack-community-college-library",0
"Capital District Library Council","CDLC043","Albany County Historical Association at Ten Broeck Mansion","albany-county-historical-association-ten-broeck-mansion",10
"Capital District Library Council","CDLC044","Troy Public Library","troy-public-library",0
"Capital District Library Council","CDLC045","Historical Society of the Town of Chester","historical-society-town-chester",0
"Western New York Library Resources Council","WNYLRC001","Buffalo and Erie County Public Library","buffalo-and-erie-county-public-library",144
"Western New York Library Resources Council","WNYLRC003","Buffalo History Museum","buffalo-history-museum",22
"Western New York Library Resources Council","WNYLRC005","Buffalo Museum of Science","buffalo-museum-science",12
"Western New York Library Resources Council","WNYLRC006","Buffalo Niagara Heritage Village","buffalo-niagara-heritage-village",7
"Western New York Library Resources Council","WNYLRC007","Buffalo Olmsted Parks Conservancy","buffalo-olmsted-parks-conservancy",3
"Western New York Library Resources Council","WNYLRC008","Canisius College - Andrew L. Bouwhuis Library","canisius-college-andrew-l-bouwhuis-library",13
"Western New York Library Resources Council","WNYLRC009","Herschell Carrousel Factory Museum","herschell-carrousel-factory-museum",0
"Western New York Library Resources Council","WNYLRC010","Center for Inquiry - Center for Inquiry Libraries","center-inquiry-center-inquiry-libraries",4
"Western New York Library Resources Council","WNYLRC015","Chautauqua-Cattaraugus Library System - James Prendergast Library","chautauqua-cattaraugus-library-system-james-prendergast-library",9
"Western New York Library Resources Council","WNYLRC016","Chautauqua-Cattaraugus Library System - Lakewood Memorial Library","chautauqua-cattaraugus-library-system-lakewood-memorial-library",1
"Western New York Library Resources Council","WNYLRC017","Chautauqua-Cattaraugus Library System - Olean Public Library","chautauqua-cattaraugus-library-system-olean-public-library",4
"Western New York Library Resources Council","WNYLRC019","Chautauqua County Historical Society","chautauqua-county-historical-society",13
"Western New York Library Resources Council","WNYLRC020","D'Youville College - Montante Family Library","dyouville-college-montante-family-library",5
"Western New York Library Resources Council","WNYLRC021","SUNY Erie Community College (SUNY Erie)","suny-erie-community-college-suny-erie",0
"Western New York Library Resources Council","WNYLRC022","Genesee Community College - Alfred C. O'Connell Library","genesee-community-college-alfred-c-oconnell-library",0
"Western New York Library Resources Council","WNYLRC023","Hilbert College - McGrath Library","hilbert-college-mcgrath-library",0
"Western New York Library Resources Council","WNYLRC025","Niagara County Historical Society","niagara-county-historical-society",0
"Western New York Library Resources Council","WNYLRC026","Niagara University","niagara-university",0
"Western New York Library Resources Council","WNYLRC027","Nioga Library System - Lewiston Public Library","nioga-library-system-lewiston-public-library",0
"Western New York Library Resources Council","WNYLRC029","Nioga Library System - Lockport Public Library","nioga-library-system-lockport-public-library",0
"Western New York Library Resources Council","WNYLRC030","Nioga Library System - Niagara Falls Public Library","nioga-library-system-niagara-falls-public-library",0
"Western New York Library Resources Council","WNYLRC031","Sardinia Historical Society","sardinia-historical-society",0
"Western New York Library Resources Council","WNYLRC032","SUNY Buffalo State - Butler Library","suny-buffalo-state-butler-library",0
"Western New York Library Resources Council","WNYLRC033","SUNY at Fredonia - Daniel A. Reed Library","suny-fredonia-daniel-reed-library",0
"Western New York Library Resources Council","WNYLRC034","University at Buffalo Libraries  - Digital Collections","university-buffalo-libraries-digital-collections",0
"Western New York Library Resources Council","WNYLRC037","Western New York Genealogical Society","western-new-york-genealogical-society",0
"Western New York Library Resources Council","WNYLRC038","Western New York Library Resources Council","western-new-york-library-resources-council",0
"Western New York Library Resources Council","WNYLRC040","Theodore Roosevelt Inaugural Site Foundation","theodore-roosevelt-inaugural-site-foundation",0
"Western New York Library Resources Council","WNYLRC041","Niagara University - Castellani Art Museum","niagara-university-castellani-art-museum",0
"Western New York Library Resources Council","WNYLRC042","Forest Lawn Cemetery - Margaret L. Wendt Archive and Resource Center","forest-lawn-cemetery-margaret-l-wendt-archive-and-resource-center",0
"Western New York Library Resources Council","WNYLRC043","Niagara County Community College - Henrietta G. Lewis Library","niagara-county-community-college-henrietta-g-lewis-library",0
"Western New York Library Resources Council","WNYLRC044","Chautauqua-Cattaraugus Library System","chautauqua-cattaraugus-library-system",9
"Western New York Library Resources Council","WNYLRC045","Buffalo Public School Library System","buffalo-public-school-library-system",2
"Western New York Library Resources Council","WNYLRC046","Museum of disABILITY History â€“ A Project Of  People Inc.","museum-disability-history-%E2%80%93-project-people-inc",0
"Western New York Library Resources Council","WNYLRC047","Nioga Library System","nioga-library-system",0
"Western New York Library Resources Council","WNYLRC048","Daemen College - Daemen College Library","daemen-college-daemen-college-library",7
"Western New York Library Resources Council","WNYLRC049","Buffalo Broadcasters Association","buffalo-broadcasters-association",39
"Western New York Library Resources Council","WNYLRC050","Network of Religious Communities","network-religious-communities",0
"South Central Regional Library Council","SCLRC001","Alfred University - Herrick Library","alfred-university-herrick-library",9
"South Central Regional Library Council","SCLRC002","Binghamton University - Binghamton University Libraries","binghamton-university-binghamton-university-libraries",6
"South Central Regional Library Council","SCLRC003","Broome County Public Library","broome-county-public-library",1
"South Central Regional Library Council","SCLRC005","SUNY Corning Community College - Arthur A. Houghton, Jr. Library","suny-corning-community-college-arthur-houghton-jr-library",0
"South Central Regional Library Council","SCLRC006","Cortland County Historical Society","cortland-county-historical-society",30
"South Central Regional Library Council","SCLRC007","Delaware County Historical Association","delaware-county-historical-association",14
"South Central Regional Library Council","SCLRC008","Elmira College - Gannett-Tripp Library","elmira-college-gannett-tripp-library",5
"South Central Regional Library Council","SCLRC009","George F Johnson Memorial Library","george-f-johnson-memorial-library",0
"South Central Regional Library Council","SCLRC010","Greater Oneonta Historical Society","greater-oneonta-historical-society",0
"South Central Regional Library Council","SCLRC011","Hartwick College - Stevens-German Library","hartwick-college-stevens-german-library",0
"South Central Regional Library Council","SCLRC012","History Center in Tompkins County","history-center-tompkins-county",0
"South Central Regional Library Council","SCLRC013","Huntington Memorial Library","huntington-memorial-library",0
"South Central Regional Library Council","SCLRC014","Hyde Hall","hyde-hall",0
"South Central Regional Library Council","SCLRC015","International Motor Racing Research Center","international-motor-racing-research-center",0
"South Central Regional Library Council","SCLRC016","Ithaca College Library","ithaca-college-library",0
"South Central Regional Library Council","SCLRC017","Keuka College - Lightner Library","keuka-college-lightner-library",0
"South Central Regional Library Council","SCLRC018","McGraw Historical Society","mcgraw-historical-society",0
"South Central Regional Library Council","SCLRC019","Alfred University - New York State College of Ceramics","alfred-university-new-york-state-college-ceramics",1
"South Central Regional Library Council","SCLRC020","Fenimore Art Museum","fenimore-art-museum",20
"South Central Regional Library Council","SCLRC021","New York Chiropractic College - New York Chiropractic College Museum","new-york-chiropractic-college-new-york-chiropractic-college-museum",0
"South Central Regional Library Council","SCLRC022","Oxford Memorial Library","oxford-memorial-library",0
"South Central Regional Library Council","SCLRC023","Corning Museum of Glass - Juliette K. and Leonard S. Rakow Research Library","corning-museum-glass-juliette-k-and-leonard-s-rakow-research-library",9
"South Central Regional Library Council","SCLRC024","Stamford Village Library","stamford-village-library",0
"South Central Regional Library Council","SCLRC025","Steele Memorial Library","steele-memorial-library",0
"South Central Regional Library Council","SCLRC026","State University of New York,Oneonta - James M. Milne Library","state-university-new-yorkoneonta-james-m-milne-library",0
"South Central Regional Library Council","SCLRC027","Wells College - Louis Jefferson Long Library","wells-college-louis-jefferson-long-library",0
"South Central Regional Library Council","SCRLC028","South Central Regional Library Council","south-central-regional-library-council",0
"South Central Regional Library Council","SCRLC029","Historic Ithaca","historic-ithaca",0
"South Central Regional Library Council","SCRLC030","Houghton College - Willard J. Houghton Library","houghton-college-willard-j-houghton-library",0
"South Central Regional Library Council","SCRLC031","Seneca Falls Historical Society","seneca-falls-historical-society",0
"South Central Regional Library Council","SCRLC032","Edith B. Ford Memorial Library","edith-b-ford-memorial-library",4
"South Central Regional Library Council","SCRLC033","Big Flats Historical Society and Museum","big-flats-historical-society-and-museum",6
"South Central Regional Library Council","SCRLC034","Chemung County Historical Society","chemung-county-historical-society",12
"Southeastern New York Library Resources Council","SENYLRC001","Vassar College - Archives & Special Collections Library","vassar-college-archives-special-collections-library",0
"Southeastern New York Library Resources Council","SENYLRC002","Friends of Historic Kingston","friends-historic-kingston",0
"Southeastern New York Library Resources Council","SENYLRC003","Palisades Interstate Park Commission","palisades-interstate-park-commission",0
"Southeastern New York Library Resources Council","SENYLRC004","Historic Red Hook","historic-red-hook",0
"Southeastern New York Library Resources Council","SENYLRC005","Hudson River Maritime Museum","hudson-river-maritime-museum",0
"Southeastern New York Library Resources Council","SENYLRC006","Newburgh Free Library","newburgh-free-library",0
"Southeastern New York Library Resources Council","SENYLRC007","Hudson Area Library","hudson-area-library",0
"Southeastern New York Library Resources Council","SENYLRC008","Vassar Brothers Medical Center - Archives","vassar-brothers-medical-center-archives",0
"Southeastern New York Library Resources Council","SENYLRC009","Greenwood Lake Public Library","greenwood-lake-public-library",0
"Southeastern New York Library Resources Council","SENYLRC010","Cary Institute of Ecosystem Studies","cary-institute-ecosystem-studies",7
"Southeastern New York Library Resources Council","SENYLRC011","Goshen Public Library & Historical Society","goshen-public-library-historical-society",0
"Southeastern New York Library Resources Council","SENYLRC012","Elting Memorial Library - Haviland-Heidgerd Historical Collection","elting-memorial-library-haviland-heidgerd-historical-collection",14
"Southeastern New York Library Resources Council","SENYLRC013","Newburgh Heritage Collection","newburgh-heritage-collection",0
"Southeastern New York Library Resources Council","SENYLRC014","Ellenville Public Library & Museum","ellenville-public-library-museum",24
"Southeastern New York Library Resources Council","SENYLRC015","Scarsdale Public Library","scarsdale-public-library",0
"Southeastern New York Library Resources Council","SENYLRC016","Cornwall Public Library","cornwall-public-library",41
"Southeastern New York Library Resources Council","SENYLRC017","Woodstock Public Library District","woodstock-public-library-district",0
"Southeastern New York Library Resources Council","SENYLRC018","Wilderstein Historic Site","wilderstein-historic-site",0
"Southeastern New York Library Resources Council","SENYLRC019","SUNY New Paltz - Sojourner Truth Library","suny-new-paltz-sojourner-truth-library",0
"Southeastern New York Library Resources Council","SENYLRC020","Library Association of Rockland County","library-association-rockland-county",0
"Southeastern New York Library Resources Council","SENYLRC021","Library Association of Rockland County - Haverstraw King's Daughters Public Library","library-association-rockland-county-haverstraw-kings-daughters-public-library",0
"Southeastern New York Library Resources Council","SENYLRC022","Library Association of Rockland County - Nanuet Public Library","library-association-rockland-county-nanuet-public-library",0
"Southeastern New York Library Resources Council","SENYLRC023","Library Association of Rockland County - New City Library","library-association-rockland-county-new-city-library",0
"Southeastern New York Library Resources Council","SENYLRC024","Library Association of Rockland County - Palisades Free Library","library-association-rockland-county-palisades-free-library",0
"Southeastern New York Library Resources Council","SENYLRC025","Library Association of Rockland County - Pearl River Library","library-association-rockland-county-pearl-river-library",0
"Southeastern New York Library Resources Council","SENYLRC026","Library Association of Rockland County - Piermont Public Library","library-association-rockland-county-piermont-public-library",0
"Southeastern New York Library Resources Council","SENYLRC027","Library Association of Rockland County - Suffern Free Library","library-association-rockland-county-suffern-free-library",0
"Southeastern New York Library Resources Council","SENYLRC028","Library Association of Rockland County - Tappan Library","library-association-rockland-county-tappan-library",0
"Southeastern New York Library Resources Council","SENYLRC029","Library Association of Rockland County - Tomkins Cove Public Library","library-association-rockland-county-tomkins-cove-public-library",0
"Southeastern New York Library Resources Council","SENYLRC030","Library Association of Rockland County - Valley Cottage Library","library-association-rockland-county-valley-cottage-library",0
"Southeastern New York Library Resources Council","SENYLRC031","Library Association of Rockland County - West Nyack Library","library-association-rockland-county-west-nyack-library",0
"Southeastern New York Library Resources Council","SENYLRC032","New Rochelle Public Library","new-rochelle-public-library",0
"Southeastern New York Library Resources Council","SENYLRC033","Liberty High School Library","liberty-high-school-library",0
"Southeastern New York Library Resources Council","SENYLRC034","Museum Village","museum-village",0
"Southeastern New York Library Resources Council","SENYLRC035","Chester Historical Society","chester-historical-society",3
"Southeastern New York Library Resources Council","SENYLRC036","Chatham Public Library","chatham-public-library",10
"Southeastern New York Library Resources Council","SENYLRC037","Hudson River Valley Institute","hudson-river-valley-institute",0
"Southeastern New York Library Resources Council","SENYLRC039","Bard College - Archives and Special Collections","bard-college-archives-and-special-collections",13
"Southeastern New York Library Resources Council","SENYLRC040","Historic Huguenot Street","historic-huguenot-street",0
"Southeastern New York Library Resources Council","SENYLRC041","Marlboro Free Library","marlboro-free-library",0
"Southeastern New York Library Resources Council","SENYLRC042","Moffat Library of Washingtonville","moffat-library-washingtonville",0
"Southeastern New York Library Resources Council","SENYLRC043","Irvington Public Library","irvington-public-library",0
"Southeastern New York Library Resources Council","SENYLRC044","Dutchess Community College - Francis U. and Mary F. Ritz Library","dutchess-community-college-francis-u-and-mary-f-ritz-library",4
"Southeastern New York Library Resources Council","SENYLRC045","Maybrook Railroad Museum","maybrook-railroad-museum",0
"Southeastern New York Library Resources Council","SENYLRC046","Nathan S. Kline Institute for Psychiatric Research","nathan-s-kline-institute-psychiatric-research",0
"Southeastern New York Library Resources Council","SENYLRC047","Tuxedo Park Library","tuxedo-park-library",0
"Southeastern New York Library Resources Council","SENYLRC048","Nyack Library","nyack-library",0
"Southeastern New York Library Resources Council","SENYLRC049","Putnam County NY History Collections","putnam-county-ny-history-collections",0
"Southeastern New York Library Resources Council","SENYLRC050","Greene County Libraries Association","greene-county-libraries-association",0
"Southeastern New York Library Resources Council","SENYLRC051","Franklin D. Roosevelt Library","franklin-d-roosevelt-library",0
"Southeastern New York Library Resources Council","SENYLRC052","Trinity-Pawling School - Gardiner Library and Learning Commons","trinity-pawling-school-gardiner-library-and-learning-commons",0
"Southeastern New York Library Resources Council","SENYLRC053","Orange County Community College - Library","orange-county-community-college-library",0
"Southeastern New York Library Resources Council","SENYLRC054","Ulster County Historical Society","ulster-county-historical-society",0
"Southeastern New York Library Resources Council","SENYLRC055","Newburgh Historical Society","newburgh-historical-society",0
"Southeastern New York Library Resources Council","SENYLRC056","Historical Society of Rockland County","historical-society-rockland-county",0
"Southeastern New York Library Resources Council","SENYLRC057","Rhinebeck Historical Society","rhinebeck-historical-society",0
"Southeastern New York Library Resources Council","SENYLRC058","Ulster County Community College - Macdonald DeWitt Library","ulster-county-community-college-macdonald-dewitt-library",0
"Southeastern New York Library Resources Council","SENYLRC059","Reher Center for Immigrant Culture and History","reher-center-immigrant-culture-and-history",0
"Southeastern New York Library Resources Council","SENYLRC060","Saugerties Public Library","saugerties-public-library",0
"Southeastern New York Library Resources Council","SENYLRC061","Locust Grove Estate","locust-grove-estate",0
"Southeastern New York Library Resources Council","SENYLRC062","Stone Ridge Public Library","stone-ridge-public-library",0
"Southeastern New York Library Resources Council","SENYLRC063","Somers Historical Society","somers-historical-society",0
"Southeastern New York Library Resources Council","SENYLRC064","Orangetown Historical Museum & Archives","orangetown-historical-museum-archives",0
"Southeastern New York Library Resources Council","SENYLRC065","Culinary Institute of America - Archives and Special Collections","culinary-institute-america-archives-and-special-collections",30
"Southeastern New York Library Resources Council","SENYLRC066","Roosevelt-Vanderbilt Historical Association","roosevelt-vanderbilt-historical-association",0
"Southeastern New York Library Resources Council","SENYLRC067","Senate House Historic Site","senate-house-historic-site",0
"Southeastern New York Library Resources Council","SENYLRC068","Plattekill Historical Society","plattekill-historical-society",0
"Southeastern New York Library Resources Council","SENYLRC069","Sound & Story Project of the Hudson Valley","sound-story-project-hudson-valley",0
"Southeastern New York Library Resources Council","SENYLRC070","Albert Wisner Public Library","albert-wisner-public-library",22
"Southeastern New York Library Resources Council","SENYLRC071","Hudson Valley Visual Art Collections Consortium","hudson-valley-visual-art-collections-consortium",0
"Southeastern New York Library Resources Council","SENYLRC072","New Paltz Town Records","new-paltz-town-records",0
"Southeastern New York Library Resources Council","SENYLRC073","Staatsburg Library","staatsburg-library",0
"Southeastern New York Library Resources Council","SENYLRC074","Columbia-Greene Community College - Library & Media Services","columbia-greene-community-college-library-media-services",15
