15th-new-york-national-guard-enlistment-records,7
175th-anniversary-buffalo-erie-county-public-library,9
1825-pivotal-year-niagara-frontier,1
1909-hudson-fulton-celebration-postcards,1
1913-watervliet-flood,3
1935-federal-improvement-aerial-survey,4
1964-rochester-riot-photographs,10
19th-century-monographs-history-western-new-york,5
20th-century-remains-genesee-valley-canal,2
27th-division-world-war-two,3
BSM001,17
BUF005,7
BUF006,53
BUF009,4
Grolier01,18
JSY,380
Manhasset-Public-Library,2
NYBFL,4
NYCCH,53
NYCSN,83
NYHSR01,400
NYMHG,79
R6A001,230
VHB001,333
VHB011,523
VRT,23
VTP003,290
VTP005,202
VVN001,90
VX4,9
VXU,27
VXU001,499
VXU005,364
XFM001,415
YBM002,4
YJA,2
YJJ,5
ZBM,24
ZCQ001,41
adirondack-architectural-heritage,1
adirondack-experience,2
adirondack-history-center-museum-essex-county-historical-society,9
adirondack-map-collection,24
adkhistory,16
aerial-photographs-cary-institute-ecosystem-studies,1
afl,11
african-american-presence-hudson-valley,1
african-repository-and-colonial-journal,7
aggazette,4
agricola-and-paysonian-yearbooks,7
agricola-and-paysonian-yearbooks,1
agricola-and-paysonian-yearbooks,2
agricola-and-paysonian-yearbooks,2
aiha,36
albany-college-pharmacy-and-health-sciences-paul-byrnes-34-archives,1
albany-county-historical-association-ten-broeck-mansion,15
albany-law-school,1
albany-ny-school-yearbooks,4
albany-public-library,10
albert-r-stone-negative-collection,8
albert-wisner-public-library,1
albion-winegar-tourgee-collection,1
alexis-johnson-collection,1
alfred-university-herrick-library,1
alfred-university-new-york-state-college-ceramics,1
alfred-university-postcard-collection,2
allan-herschell-ride-archive,11
als,3
altamont-ny-history-collection,2
american-humane-association-be-kind-animals-poster-collection,2
anna-e-wilcox-collection,1
antique-boat-museum,2
appellate-division-fourth-department-law-library,1
archives-holland-land-company,1
astorcol,2
atari-coin-op-division-corporate-records-1969-2002,4
atlas-hudson-river-valley-new-york-city-troy,2
autographs,1
baldwinsville-public-library,7
baldwinsville-yearbook-collection,34
bard,133
bard-class-photos,2
bard-college-archives-and-special-collections,4
bard-tivoli-history-collection,1
barge-canal-construction-middle-division,2
barge-canal-construction-western-division,1
bayport-blue-point-historic-postcards,4
bayport-bluepoint-public-library,15
bayport-yearbooks,5
bellmore-historical-photographs,7
bentley-snow-crystal-collection,7
best-threads-fashions-warwick-new-york-circa-1900,7
bethlehem-public-library,9
bethlehem-public-library,1
bethpage-historical-collection,3
big-flats-and-chemung-county-historical-collection,1
binghamton-university-binghamton-university-libraries,1
blue-point-fire-department-collection,2
bpl,38
bpl_fsc,2
bpl_smp,2
brentwood-historical-collection,2
brentwood-historical-photographs,7
brentwood-postcards,1
brentwood-public-library,4
bryant-historic-postcards,3
buffalo-address-book-and-family-directory,7
buffalo-and-erie-county-public-library,34
buffalo-broadcasters-association,8
buffalo-central-terminal-scrapbook,1
buffalo-city-directories,46
buffalo-history-museum,15
buffalo-ku-klux-klan-membership-list,106
buffalo-municipal-housing-authority-report-maps,6
buffalo-museum-science,2
buffalo-photograph-collection-lantern-slides-circa-1890-1910,15
buffalo-postcards,6
building-franklin-d-roosevelt-presidential-library,2
burt-loescher-collection-rogers-rangers-french-and-indian-war,7
butler-family-papers,2
cairo-public-library-digital-collection,4
calderone-theatre-collection,4
camp-mills-photographs,9
camp-russell-boy-scouts-collection,1
camp-syracuse,7
canal-society-new-york-state,3
canastota-public-library,4
canisius-college-andrew-l-bouwhuis-library,3
canisius-college-buildings-history-and-maintenance,2
canton-central-school-yearbooks-collection,14
capital-district-library-council-albany-ny,4
cardinal-suny-plattsburgh-college-yearbooks,50
cary-institute-ecosystem-studies,16
catskill-public-library-digital-collection,5
cchs,3
cgc,7
cgcmh,14
charles-rand-penney-trail,4
charles-sylvester-piersaull-photographs,1
chatham-public-library,5
chatham-public-library-yearbook-collection,1
chatham-school-photographs-1890-1940,2
chautauqua-cattaraugus-library-system,4
chautauqua-cattaraugus-library-system-james-prendergast-library,5
chautauqua-cattaraugus-library-system-lakewood-memorial-library,1
chautauqua-cattaraugus-library-system-olean-public-library,4
chautauqua-county-historical-society,2
chemung-county-atlases,2
chester-historical-society,4
chester-historical-society-collection,5
childwold-photograph-collection,4
chittenango-landing-canal-boat-museum,4
chittenango-landing-historic-photograph-collection,5
chs,216
cia,134
cies,14
city-hudson-postcards-collection,25
civil-war-carte-de-visite-collection,19
civil-war-collection,1
civil-war-letters,1
clarkson,429
clarkson-family-history-collection,1
clarkson-university-harriet-call-burnap-memorial-library,5
clarkson-university-history-collection,2
clarksonian-yearbooks-collection,8
clarkstown-country-club,5
clifton-fine-central-school-yearbooks-collection,29
clifton-fine-central-school-yearbooks-collection,1
clifton-fine-central-school-yearbooks-collection,1
clifton-fine-central-school-yearbooks-collection,1
clinton-liberal-institute,1
cny-chapter-national-railway-historical-society,8
college-saint-rose-archives-map-collection,4
college-saint-rose-archives-photograph-collection,1
college-saint-rose-archives-student-literary-and-creative-publications,1
college-saint-rose-archives-yearbook-collection,3
college-saint-rose-neil-hellman-library,5
colonel-elmer-e-ellsworth-collection,1
colonial-manuscripts,11
colton-museum-and-historical-society,3
colton-pierrepont-central-school-yearbooks-collection,25
community-library-dewitt-jamesville,1
convivium-collection,1
corning-community-college-arthur-houghton-jr-library,1
corning-community-college-yearbooks-collection,3
corning-flood-1972,8
cornpl,89
cornwall-images-and-documents,5
cornwall-public-library,2
cortland-county-historical-society,2
county-atlas-ulster-new-york,2
cphpl,93
cpl,36
cradle-aviation-museum,36
crain-family-papers,3
cranberry-lake-yearbooks,3
crandall,64
crandall-public-library,5
crane-school-music,3
crouse-health-medical-library,4
crouse-hospital-history,14
crystal-beach,6
culinary-institute-america-archives-and-special-collections,24
culinary-institute-america-menu-collection,5
cure-cottages-saranac-lake-ny,4
daemen-college-daemen-college-library,1
daredevils-niagara-photos-writing-orrin-e-dunlap-collection,5
darwin-d-martin-photograph-collection,6
dcc,29
dchs,1
deruyter-town-history-postcard-collection,1
dewitt01,10
digital-long-island,4
doll-collection,1
douglass-monthly,15
dowling-college-dowling-college-library,1
dudley-observatory-artifacts,1
dudleyo,54
dunham-public-library,2
dutcher-family-collection,1
dutchess-community-college-francis-u-and-mary-f-ritz-library,2
dyouville-college-architecture-buildings-grounds,2
earlville-free-library,2
early-canastota-collection,5
early-history-potsdam,2
early-records-sacarissa-lodge-independent-order-odd-fellows,1
east-hampton-library,5
east-meadow-collection,9
east-meadow-public-library,2
edward-m-ruttenber-collection,1
edwards-knox-central-school-yearbooks-collection,8
elizabeth-blackwell,1
elizabeth-ryan-collection,2
ellenville-postcard-collection,1
ellenville-public-library-museum,7
ellis-hospital-collection,1
elmira-college-womenâ€™s-rights-and-suffrage-collection,2
elon-howard-eaton-ornithology-collection,2
elting,196
elting-memorial-library-haviland-heidgerd-historical-collection,10
emancipator,1
emily-howland-papers,1
emporium-lumber-company-photograph-collection,2
encyclopedia-union-college-history,7
endicott-area-newspapers,2
episcopal-diocese-central-new-york,1
eplm,55
eric-lindsay-memorial-postcard-collection,1
erie-canal,1
erie-canal-museum,7
erie-canal-photograph-collection,1
erieville-nelson-heritage-society,4
erieville-nelson-historic-collection,2
erma-dewitt-photographs,1
ernie-simon-collection,6
fairfield-medical-college,1
families-upstate-new-york,2
farmingdale-historical-collection,19
farmingdale-public-library,1
farmingdale-state-college-thomas-d-greenley-library,5
fayetteville-free-library,4
fayetteville-manlius-yearbooks,8
fdr,72
fenimore-art-museum,11
fhk,143
flickinger-papers,1
flood-1972-genesee-river-letchworth-state-park,4
floods-chemung-county,1
fmcc,6
forest-lawn-cemetery-margaret-l-wendt-archive-and-resource-center,1
forsyth-family-collection,3
fort-orange-collection,2
fort-plain-free-library,1
fort-plain-street-fair,1
fpfl,1
francis-m-and-henry-h-stone-collection,1
franklin-county-historical-and-museum-society,1
franklin-d-roosevelt-library,3
fred-walster-diary,1
frederick-douglass-paper,15
freeport-high-school-yearbooks-and-commencement-programs,10
freeport-historic-photographs,48
freeport-memorial-library,24
friends-historic-kingston,5
galway-public-library,1
gar-wood-collection,5
garden-city-general-collection,1
garden-city-public-library,3
gcla,271
ge-research-lab-photographs,2
gene-horton-collection,12
genealogy/digital.asp,1
general-collection,1
general-electric-photographs,2
genesee-community-college-history,2
genesee-valley-hunt,6
genesee-valley-town-and-country-collection,4
geneva-historical-society,12
geneva-medical-college-1834-1871,11
geneva-ny-city-directories,5
geneva-public-library,2
george-f-johnson-memorial-library,4
george-nathan-newman-collection-photographs-vanished-and-vanishing-buffalo,3
george-nathan-newman-collection-photographs-vanishing-buffalo,1
glen-cove-historic-postcards,2
glen-cove-library,5
glen-cove-public-library-photograph-collection,3
glens-falls-hometown-usa,3
golden-age-st-lawrence,2
golden-hill-school-collection,1
gordon-muck-collection,42
goshen-ny-postcards,5
goshen-public-library-historical-society,6
gouverneur-central-school-yearbooks-collection,21
gpl,81
gplhs,62
great-neck-library,6
great-neck-photographs-collection,3
greater-oneonta-historical-society,1
greene-county-libraries-association,12
greene-county-libraries-association,2
greene-county-libraries-association,1
greene-county-libraries-association,1
greenwood-lake-public-library,1
greenwood-lake-public-library-scrapbooks,1
gridiron-yearbooks,7
grn,2
groundbreaking-health-sciences-library,2
grove-sheldon-gilbert-portraits,7
grumman,8
haal,120
half-hollow-hills-community-library,1
half-hollow-hills-historic-melville,2
hamilton-burr-duel-collection,1
hammond-central-school-yearbooks,5
hardy-family-photographs,2
harriet-martin-dey-photograph-collection,6
harrisville-central-school-yearbooks,2
harry-bruno-collection,3
hartwick-seminary-records-hartwick-college,1
harvey-fite-collection,4
hasbroucks-locust-lawn,2
haverstraw-ny-history-collection,1
haviland-heidgerd-historical-collection-images-and-documents,5
heermance-memorial-library-digital-collection,1
hempstead-public-library,3
henry-page-historical-files,1
henry-uihlein-scrapbook,5
herbert-pratt-estate-collection,2
hermon-dekalb-central-school-yearbooks-collection,4
herschell-carrousel-factory-museum,1
heuvelton-central-school-yearbooks,14
hhs,677
hicksville-public-library,1
high-school-yearbooks-chemung-county,11
highland-hospital-1889-1940,1
highland-hospital-1940-1949-school-nursing-during-world-war-ii,5
highland-hospital-school-nursing-scrapbooks,2
hilbert-college-mcgrath-library,2
hiram-s-wilson-civil-war-letters,5
historic-bayport-snapshots-time,2
historic-greeting-cards,1
historic-hempstead,58
historic-huguenot-street,18
historic-huguenot-street-photographs-and-portraits,3
historic-ithaca,3
historic-postcards-east-rockaway-ny,7
historic-postcards-lynbrook-ny,5
historic-postcards-new-rochelle,3
historic-postcards-ulster-county,1
historic-red-hook,36
historical-maps-ithaca-and-tompkins-county,4
historical-photographs-east-rockaway,2
historical-photographs-lynbrook,1
historical-society-east-rockaway-and-lynbrook,17
historical-society-massapequas-collection,11
historical-society-rockland-county,17
history-black-community-syracuse,15
history-center-tompkins-county,1
history-town-amherst-new-york-1818-1965,9
history-village-lakewood,5
history-waterville-collection,8
hobart-and-william-smith-colleges,2
hofstra-buildings-collection,1
hofstra-estate-collection,10
hofstra-university-hofstra-university-library,3
holland-land-company-archives,20
holland-land-company-maps,64
holland-patent-free-library,1
holy-family-high-school-yearbooks,1
homelands-exhibition,1
honeoye-falls-lima-yearbook-collection,17
horse-thieves-collection,1
hospital-good-shepherd,4
houghton-college-willard-j-houghton-library,5
hrh,80
hrmm,165
hrvi,176
hsrc,679
hsw,20
hudson-8000-years-native-american-history-and-culture,1
hudson-area-library,12
hudson-fulton-celebration-1909,3
hudson-river-day-line-collection,5
hudson-river-maritime-museum,12
hudson-river-night-boat-collection,2
hudson-river-valley-institute,5
hudson-valley-community-college,6
hudson-valley-technical-institute-1953-1958,7
hudson-valley-visual-art-collections-consortium,3
huntington-archives,6
huntington-documents,2
huntington-historical-maps,2
huntington-historical-photographs,3
huntington-legal-manuscripts,7
huntington-memorial-library,4
huntington-political-cartoons,3
huntington-postcard-collection,2
huntington-public-library,12
huntington-town-clerks-archives,13
huntington-war-manuscripts,4
hvcc,156
hvvacc,21
hws-vail-photograph-collection,1
hyde-hall,3
ilion-urban-renewal-collection,8
images-early-vassar,1
images-kingston-new-york,4
images-rockland-county,3
industries-old-new-hartford-collection,1
ingraham-p-smith-collection,2
ipl,109
irvington-ny-history-collection,6
irvington-public-library,6
ithaca-college-library,7
ithaca-college-photographs,1
ithaca-college-yearbooks,1
j-n-adam-memorial-hospital,10
james-milne-suny-oneonta,3
jamestown-and-olean-ny-city-directories-1875-1916,3
jcclibrary,92
je-me-souviensi-remember-presenting-and-preserving-heritage-upstate-new-yorks-franco,17
jefferson-community-college-jefferson-community-college-library,1
jennie-curtis-cannon-collection,1
jervis-public-library,6
jewish-buffalo-image-collection,4
john-b-jervis-drawings,3
john-scott-postcard-collection,2
jones-collection,2
joseph-h-treyz-collection-civil-war-patriotic-envelopes,2
judicial-portrait-collection,2
justus-f-mueller-phd-papers,1
katherine-deyo-cookingham-downer-collection,1
kay-flickinger-dockstader-papers,2
kay-flickinger-papers,1
keenev,61
ken-spooner-collection,3
kent-historical-society-digital-collection,3
keuka-college-lightner-library,4
kingston-ibm-years,3
la-bella-america-old-country-north-country,5
lake-placid-olympic-museum,6
lake-placid-public-library,2
lake-placid-public-library-photograph-archive,1
lake-view-cemetery-records,28
lantern-slides-palisades-interstate-park-commission,2
larc,888
lc,22
leo-h-bock-lynbrook-photo-collection,1
levittown-history-collection,7
levittown-public-library,1
lewis-h-brown-collection,2
liberty-high-school-library,7
liberty-high-school-yearbooks,10
libertyhs,641
library-association-rockland-county,2
library-association-rockland-county-haverstraw-kings-daughters-public-library,1
library-association-rockland-county-new-city-library,2
library-association-rockland-county-pearl-river-library,2
library-association-rockland-county-tomkins-cove-public-library,2
library-association-rockland-county-valley-cottage-library,1
lily-dale-postcards,1
lisbon-central-school-yearbooks,15
liverpool-yearbook-collection,10
livpub01,842
local-history-room-map-collection,5
locust-grove-estate,9
locust-historical-collection,2
locust-valley-library,4
locustgrove,232
long-island-airfields,2
long-island-manufacturers,12
longwood-public-library,1
love-canal-images,11
madison-county-atlases,1
madrid-waddington-central-school-yearbooks-collection,15
mag-exhibition-views,1
major-william-welch-document-collection,1
manhasset-photograph-collection,1
manhasset-public-library,2
manlius-library,6
margaret-hort-trudeau-sanatorium-photograph-collection,1
margaret-woodbury-strong-papers-1897-1969,1
maria,106
maria-college,4
maria-college-occupational-therapy-department-assistive-device-collection,9
maria-college-occupational-therapy-department-assistive-device-collection,1
maris-b-pierce-papers,4
mark-twain-collection,16
marlboro,13
marlboro-free-library,6
marlboro-ny-history-collection,3
