15th-new-york-national-guard-enlistment-records,7
martha-blow-wadsworth-photograph-collection,3
marty-himes-racing-collection,1
mary-fowler-gaines-postcard-collection,1
mason-malone-collection,2
massapequa-library-history-collection,3
massapequa-public-library,32
massena-central-school-yearbooks-collection,43
masten-park-high-school-chronicle-yearbooks,13
mastics-moriches-shirley-community-library,6
maurice-leyden-collection,1
maverick-musicians-portraits,2
max-reinhardt-collection,3
maybrook-railroad-museum,2
mbl,4
mcgraw-historical-society,8
mdpl,10
mechanicville-district-public-library,1
mendon-public-library,11
merrick-historical-photographs,5
merrick-library,5
merrick-veterans-collection,1
mfl,2
military-memories-veterans-voices-oral-history-collection,2
militia-enrollment-scrapbook-1888-1917,1
milton-price-and-tomlin-art-co-postcard-collection,1
miner,11
miner-institute-blueprints-and-maps-collection,2
mining-collection,3
misci-museum-innovation-and-science,3
mlw,48
mmscl-maps,3
mmscl-vertical-files,2
moffat-library-washingtonville,12
mohawk-valley-boy-scouts-collection,2
montauk-historical-postcards,2
montauk-library,2
morristown-central-school-yearbooks,5
morristown-central-school-yearbooks,1
mountain-top-library-digital-collection,5
mrhs,22
mv,10
n-triple-scene,4
nathan-s-kline-institute-history-collection,2
nathan-s-kline-institute-psychiatric-research,10
national-anti-slavery-standard,8
national-freedman,2
natural-disasters-schenectady-county,2
nazareth-college-gleaner-collection,15
nccc-commencement-ceremony-programs,1
nccc-yearbooks,6
nehasane-park-photograph-collection,9
network-religious-communities,2
new-city-library-image-collection,1
new-city-library-oral-history-collection,1
new-hartford-public-library,1
new-national-era,7
new-paltz-town-records,2
new-paltz-town-records-digital-collection,1
new-rochelle-public-library,7
new-york-central-college,4
new-york-central-stations-buffalo-ny-scrapbook,3
new-york-chiropractic-college-new-york-chiropractic-college-museum,1
new-york-ordnance-works-collection,19
new-york-paris-race,3
new-york-state-military-museum-and-veterans-research-center,5
newark-area-history-and-views,1
newark-public-library,1
newark-public-library-history,1
newburgh,235
newburgh-free-library,2
newburgh-heritage-collection,3
newsletters-cary-institute-ecosystem-studies,3
ngrl,351
nhc,92
niagara-county-community-college-henrietta-g-lewis-library,2
niagara-county-community-college-yearbooks,1
niagara-county-historical-society,2
nickell-collection-dr-rv-pierce-medical-artifacts,8
nickell-snake-oil-collection,3
nioga-library-system-lockport-public-library,7
nnyg,13
nor,8
norbn,52
norman-l-woodford-md-papers,1
north-country-community-college-north-country-community-college-libraries,4
north-star,6
northport-east-northport-photograph-collection,16
northport-east-northport-postcard-collection,6
northport-east-northport-public-library,28
norwood-norfolk-central-school-yearbooks,17
nptr,141
nrpl,222
nwkpld,15
ny-ontario-western-railway-photographs,5
nyack-library,4
nyack-library-local-history-collection,2
nyack-turnpike-maps-and-documents,3
nyacklib,616
nyrud,48
nysmm,125
occc,1
oceanside-high-school-yearbooks,43
oceanside-high-school-yearbooks,2
oceanside-high-school-yearbooks,5
oceanside-high-school-yearbooks,17
oceanside-high-school-yearbooks,1
oceanside-library,1
oceanside-library-history,4
octagon-houses-collection,12
octagon-houses-collection,1
ogdensburg-city-school-district-yearbook-collection,19
old-houses-north-country,2
old-main-suny-oneonta,3
old-sand-hole-church,1
oneida-county-anti-slavery-petitions,1
oneida-public-library,9
oneida-yearbook-collection,42
oneonta-ny-railroad-memorabilia-hartwick-college,1
onondaga-community-college-yearbooks,1
onondaga-county-public-library-central-library,12
ontarian-yearbooks,1
orange-county-atlas-collection,6
orangetown,2
oswego-city-directories,8
oswego-historical-society,14
oswego-public-library,5
otsego-county-womans-christian-temperance-union-collection,2
p128401coll4,5
p15004coll9,123
p15052coll1,7
p15052coll2,16
p15052coll3,8
p15052coll4,7
p15052coll5,142
p15085coll2,9
p15085coll6,32
p15085coll7,71
p15109coll11,81
p15109coll4,4
p15109coll6,366
p15109coll7,207
p15281coll1,3
p15281coll10,148
p15281coll104,9
p15281coll12,424
p15281coll154,20
p15281coll19,251
p15281coll2,322
p15281coll20,100
p15281coll25,45
p15281coll27,128
p15281coll33,303
p15281coll37,305
p15281coll38,59
p15281coll39,990
p15281coll40,379
p15281coll56,11
p15281coll58,2
p15281coll59,46
p15281coll65,8
p15281coll66,12
p15281coll75,9
p15281coll76,144
p15281coll78,38
p15281coll8,16
p15405coll1,12
p16124coll1,77
p16124coll2,594
p16124coll3,9
p16124coll4,16
p16124coll6,14
p16124coll7,2
p16124coll8,4
p16202coll7,326
p16373coll115,40
p16373coll122,295
p16373coll123,47
p16373coll130,165
p16373coll49,396
p16373coll50,218
p16373coll58,208
p16373coll59,8
p16373coll80,133
p16373coll85,161
p16694coll1,332
p16694coll10,718
p16694coll100,29
p16694coll104,488
p16694coll105,114
p16694coll106,205
p16694coll108,104
p16694coll109,613
p16694coll11,14
p16694coll110,11
p16694coll111,3
p16694coll112,4
p16694coll115,5
p16694coll118,5
p16694coll12,6
p16694coll120,11
p16694coll124,30
p16694coll13,16
p16694coll14,10
p16694coll15,17
p16694coll16,2
p16694coll17,42
p16694coll18,56
p16694coll19,906
p16694coll2,69
p16694coll20,069
p16694coll21,1
p16694coll22,2
p16694coll23,20
p16694coll24,19
p16694coll25,412
p16694coll26,213
p16694coll28,2
p16694coll29,608
p16694coll3,18
p16694coll33,36
p16694coll35,4
p16694coll36,6
p16694coll37,8
p16694coll38,673
p16694coll39,89
p16694coll4,15
p16694coll41,2
p16694coll43,539
p16694coll44,5
p16694coll45,500
p16694coll47,309
p16694coll49,71
p16694coll5,30
p16694coll50,288
p16694coll51,133
p16694coll52,122
p16694coll54,24
p16694coll55,1
p16694coll56,179
p16694coll57,23
p16694coll58,63
p16694coll59,7
p16694coll6,95
p16694coll60,8
p16694coll61,18
p16694coll62,2
p16694coll63,133
p16694coll64,24
p16694coll65,293
p16694coll66,13
p16694coll69,86
p16694coll7,157
p16694coll70,3
p16694coll71,4
p16694coll72,92
p16694coll73,97
p16694coll75,70
p16694coll76,1
p16694coll77,2
p16694coll78,69
p16694coll79,579
p16694coll8,56
p16694coll80,78
p16694coll82,69
p16694coll83,834
p16694coll85,50
p16694coll86,26
p16694coll87,85
p16694coll9,20
p16694coll90,51
p16694coll91,22
p16694coll94,7
p16694coll96,86
p16694coll98,32
p16694coll99,4
p17042coll3,133
p261501co1l12,261
p261501coll7,11
p274401coll1,34
p277601coll11,1
p277601coll2,4
p277601coll3,128
p277601coll4,5
p277601coll5,49
p277601coll7,518
p277601coll8,32
p4020coll5,327
palisades-interstate-park-commission,3
palisades-ny-history-collection,2
pan-american-exposition-collection,7
pan-american-exposition-scrapbooks,6
parishville-hopkinton-central-school-yearbooks,5
patrick-casey-collection,1
paul-smiths-college-collection,3
paul-smiths-college-joan-weill-adirondack-library,7
paul-smiths-college-st-regian-yearbooks-collection,4
paulsmiths,254
pchc,118
pchs,3
pearl-river-ny-history-collection,4
personal-war-sketches-members-ellis-post-no-52-newburgh-ny,2
personalities,1
phillip-trypuc-collection,1
phillip-winchester-collection,1
photographs-bob-wyer,5
photographs-mary-flagler-cary,4
phs,44
pictorial-history-sonnenberg,4
pioneer-yearbooks,5
pipc,227
plain-talk,2
plainview-old-bethpage-public-library,2
plainview-old-bethpage-public-library-local-history-photograph-collection,4
platt-benson-oakley-photograph-collection,2
plattekill-historical-society,3
plattspub,2
polish-community-syracuse-ny,1
polster-photographs-lockport-ny,10
port-washington-main-street-collection,13
port-washington-public-library,34
potsdam-central-school-yearbooks-collection,38
potsdam-fire-department,5
potsdam-normal-magazine,1
potsdam-normal-school-collection,1
potsdam-railroad-1850-2000,1
ppm,52
privacy,1
privacy,1
proceedings-rochester-academy-science,1
provincial-exile-roelof-j-eltinges-banishment-paltz,2
putnam-county-historians-office-digital-collection,4
putnam-county-ny-history-collections,7
qc,1
qcgslis,30
qcgslis_f06,44
quilt-patterns-onondaga-county-1919-1923,2
quitman,9
radical-abolitionist,2
railroad-photograph-collection,15
rambler-newsletter,4
raquette-river-dams-oral-history-project,15
rcich,7
red-hook-postcards,1
reflections-yearbook-collection,2
refugees-starting-over-collection,4
reher-center-collection,3
reher-center-immigrant-culture-and-history,3
reid-gallery-prominent-citizens-rome-new-york,2
reminiscent-history-north-collins,4
reminiscent-history-north-collins-erie-county-ny,1
remsen-steuben-historical-society,5
rensselaer-county-historical-society,9
rensselaer-county-historical-society-edgar-holloway-collection-watercolors-and-prints,2
residential-albany-new-york,4
rhs,43
richard-linke-collection-adirondacks-re-viewed-photographs,1
richard-t-gilmartin-collection,1
robert-e-hager-canal-boat-diagrams,4
rochester-area-cemetery-records,3
rochester-area-church-records,3
rochester-area-historians-holdings,1
rochester-civic-garden-center,5
rochester-genealogical-society,9
rochester-homeopathic-genesee-hospital-collection,1
rochester-museum-science-center,1
rochester-regional-library-council,2
rockville-centre-historic-school-photographs,4
rockville-centre-historic-village-photographs,11
rockville-centre-library-history,1
rockville-centre-public-library,9
roosevelt-vanderbilt-historical-association,1
roosevelts-visit-syracuse,2
roswell-p-flower-memorial-library,3
rudolf-steiner-library-anthroposophical-society,3
rudolf-steiner-library-anthroposophical-society-america,3
rushton-collection,6
ruth-n-holroyd,2
sacandaga-park-ny-postcard-collection,3
safe-haven,2
saint-regis-mohawk-tribe,6
salfree,24
salina-free-library,5
sally-ploof-hunter-memorial-library,1
sally-ploof-hunter-memorial-library-yearbooks,2
sand-pumpings,12
saranac-inn-photograph-collection,1
saratoga-springs-public-library,4
sardinia-historical-society,1
saugerties-ny-history-collection,1
saugerties-public-library,1
scarsdale-high-school-yearbooks,2
scarsdale-photographs-and-slides,2
scarsdale-public-library,5
sccc,23
schaffer-library-postcard-collection,1
schenectady-county-community-college,2
schenectady-county-historical-society,24
schenectady-new-york-street-scenes,4
schmuse,183
schuelke-collection,4
scpl,175
scrlc-historical-photographs-and-documents,1
senate-house-collection,2
senate-house-historic-site,2
senatehouse,57
seneca-falls-historical-society,2
seneca-ray-stoddard-adirondack-stereoviews,2
shs,21
siena,91
siena-college,9
siena-college-archives-historic-photographs-collection,2
sister-joanette-rutkowski-fssj-archives-and-historical-collection,1
skaneateles-lake-collection,1
skaneateles-library-association,4
slcha,25
slfl,14
sllboces,123
smithtown-library,2
solvay-geddes-historical-society,1
somers-historical-society,2
somers-local-history-collection,1
soule-collection,1
south-central-regional-library-council,1
south-mountains-collection,3
spencerport-high-school-yearbooks,1
spl,42
sports-and-recreation-schenectady-new-york,2
srmtenv,4
srr_ecm,117
srr_enhs,61
srr_ham,14
srr_lfpl,7
srr_ocpl,80
srr_oneida,581
srr_sghs,24
srr_skanhis,5
srr_sph,6
srr_sulaw,13
srr_tromp,71
srr_utica,176
sspl,39
st-john-fisher-college,10
st-josephs-college-callahan-library,1
st-lawrence-central-school-yearbooks-collection,14
st-lawrence-county-historical-association,2
st-lawrence-lewis-board-educational-services,70
st-lawrence-university-special-collections-and-vance-university-archives,10
st-marys-academy-yearbooks-collection,1
st-patricks-high-school,6
staatsburg-library-image-collection,2
stamford-village-library,4
state-reservation-niagara,1
state-university-new-york-canton-southworth-library,1
state-university-new-york-oswego-penfield-library,5
state-university-new-york-plattsburgh-feinberg-library,21
state-university-new-york-potsdam-college-libraries,3
state-university-new-yorkoneonta-james-m-milne-library,4
steele-memorial-library,1
steinmetz-digital-collection-schenectady,2
sterling-iron-railway-company-correspondence-collection,1
sterling-mines-photograph-collection,1
stlawu,923
stone-ridge-public-library,1
strose,17
student,6
suckley-family-world-war-i-collection,4
suffern-ny-history-collection,2
suny-adirondack-community-college-library,4
suny-brockport-stylus-collection,1
suny-erie-community-college-suny-erie,1
suny-fredonia-daniel-reed-library,15
suny-geneseo,5
suny-new-paltz-college-yearbook-collection,3
suny-new-paltz-sojourner-truth-library,6
suny-plattsburgh-campus-newsletters,1
suny-polytechnic-institute-cayan-library,1
suny-schenectady-county-community-college-50th-anniversary-collection,1
suny-upstate-medical-university-health-sciences-library,13
sunynp,847
sunyoswego,964
sunypotsdam,304
sunyup01,116
supl,066
syracuse-central-high-school-archives,4
ten-eyck-fonda-collection,2
thatcher-glass-manufacturing-company-collection,4
theodore-roosevelt-inaugural-site-foundation,5
thousand-islands-arts-center,4
thousand-islands-museum,4
ticonderoga-pulp-and-paper-company-photograph-collection,2
tim,20
tobcl,5
tomkins-cove-ny-history-collection,4
town-ballston-digital-collection,1
town-clifton-park-history-collection,4
town-henrietta,3
town-volney-scrapbooks,2
townofhen,1
tpl,237
tps,6
troy-public-library,1
troy-public-library-postcard-collection,1
troy-public-library-postcard-collection,1
troy-public-library-postcard-collection,1
tsc,32
tugboats-workhorses-hudson,4
tupper,042
tupper-lake-goff-nelson-memorial-library,7
tupper-lake-high-school-yearbook,20
tupper-lake-public-library-photograph-collection,5
tuxedo-park-historic-photographs,5
tuxedo-park-historic-postcards,2
tuxedo-park-library,26
tuxedo-park-national-register-historic-places-inventory,2
tuxedo-park-photo-albums,4
twentieth-century-club-buffalo,3
twvmhs,1
uccc,9
uchs,37
ulster-county-community-college-macdonald-dewitt-library,2
ulster-county-historical-society,9
union-college,7
union-college-aaron-j-feingold-judaica-collection,3
union-college-civil-war-era-patriotic-envelopes,1
union-college-elizabeth-taylor-postcard-collection,3
union-college-frank-santaro-postcard-collection,4
union-college-robert-n-michaelson-uc-1972-postcard-collection,5
union-college-william-hahn-postcard-collection,2
university-hospital,4
university-rochester-medical-center-eastman-institute-oral-health,1
university-rochester-medical-center-edward-g-miner-library,4
university-rochester-medical-center-highland-hospital,1
university-rochester-memorial-art-gallery,7
us-army-52nd-general-hospital-collection,1
utica-college-center-historical-research,1
utica-free-academy-yearbooks,19
utica-zoo-collection,1
vassar,32
vassar-brothers-medical-center-archives,2
vassar-college-archives-special-collections-library,2
vbmc,93
verne-morton-photograph-collection,1
victor-hammer-collection,4
village-freeport-newsletters,2
village-manlius-collection,7
village-new-york-mcgraw-history,9
village-voorheesville-historical-records,6
vincent-astor-collection,9
violetta-white-delafield-mushroom-collection,6
violetta-white-delafield-mushroom-collection,1
virginia-marshall-martus-collection,2
volney,9
volney-town-history-center,7
voorheesville-public-library,4
walt-whitman-collection,1
walter-t-shirley-collection,2
walworth-historical-society,2
war-1812,29
war-1812-letters-young-mens-association,3
ward-manor,2
ward-manor-collection,1
washingtonville-historic-photograph-collection,3
washingtonville-historic-postcard-collection,1
wat,929
waterbury-mill,1
watertown-high-school-yearbooks-collection,15
watervliet-businesses,1
watervliet-public-library,10
wells-college-louis-jefferson-long-library,2
west-hempstead-local-history,15
west-hempstead-public-library,5
west-monroe-historical-collection,1
west-monroe-historical-society,7
west-nyack-ny-history-collection,3
westbury-memorial-public-library,1
western-new-york-county-atlases,4
western-new-york-genealogical-society,2
western-new-york-index,3
westinghouse-family-papers,4
whaling-museum-and-education-center,2
whitesboro-school-yearbooks,22
wilderstein,524
wilderstein-historic-site,8
william-k-sanford-town-library,7
william-n-weeden-color-printing-manuscript-1886,2
william-suydam-letters,1
wivb-tv-television-news-film-and-video-archives,3
womens-rights-collection,2
woodstock-artists-association-and-museum-collection,2
woodstock-byrdcliffe-guild-collection,2
woodstock-public-library-district,2
working-erie-canal,7
ws-teator-glass-plate-negative-collection,1
xfr,9
xgy,72
yearbooks,5
yellow-fever-collection,4
yu,13
